species	tetrahymena	bacteria_history	replicate	auc_log	gr	k_lin	OD_Min	OD_Max
HAMBI0006	no	anc	A	136.85665487554397	0.2804211769225338	0.5314379974500097	0.099	0.654
HAMBI0006	no	anc	B	134.01885833642248	0.28861192318932233	0.5727516973433866	0.099	0.6809999999999999
HAMBI0006	no	anc	C	134.9708442222215	0.2824314693585596	0.5726982537418818	0.099	0.6859999999999999
HAMBI0006	no	anc	D	134.6736244848548	0.28969201003653755	0.5788073146072645	0.099	0.6940000000000001
HAMBI0006	no	anc	E	131.90086652830217	0.285608403036096	0.5615608754678586	0.099	0.6779999999999999
HAMBI0006	no	anc	F	137.39558847456186	0.2723950401355471	0.5752069329276955	0.099	0.69
HAMBI0006	no	anc	G	137.02447547623612	0.23410685043249083	0.5771313876834975	0.099	0.6890000000000001
HAMBI0006	no	anc	H	135.65839456033282	0.2657529327763533	0.5654957244391008	0.099	0.675
HAMBI0097	no	anc	A	32.733825778426755	0.1210761254581851	0.1409237827049728	0.099	0.241
HAMBI0097	no	anc	B	40.207888591749494	0.1385647683743947	0.11563092241542997	0.099	0.218
HAMBI0097	no	anc	C	23.998538574234292	0.07877814842295001	0.1154819357583448	0.099	0.218
HAMBI0097	no	anc	D	32.68842976783647	0.11607989761956622	0.17647483702542793	0.1	0.27899999999999997
HAMBI0097	no	anc	E	27.048688087632804	0.11526197240674436	0.14480884300573538	0.099	0.249
HAMBI0097	no	anc	F	32.52095702750459	0.093577899431773	0.16669762510507147	0.098	0.26899999999999996
HAMBI0097	no	anc	G	30.330968225512624	0.1037776988929448	0.15877579257818783	0.098	0.263
HAMBI0097	no	anc	H	29.937785130302657	0.10637524161972908	0.15940500439639965	0.098	0.263
HAMBI0105	no	anc	A	98.99129041449734	0.09571849189909527	0.3350544314945388	0.098	0.43700000000000006
HAMBI0105	no	anc	B	103.87528676329516	0.09869223967611536	0.39110519605268945	0.097	0.49
HAMBI0105	no	anc	C	101.94533393986951	0.1035067719235752	0.3624178073643696	0.098	0.465
HAMBI0105	no	anc	D	98.60971642048764	0.09416341201433544	0.34358853008537943	0.1	0.445
HAMBI0105	no	anc	E	97.71365994670572	0.10505972645342196	0.33510519932009347	0.101	0.43799999999999994
HAMBI0105	no	anc	F	100.6487288488854	0.09464524803472268	0.3419962514554892	0.098	0.445
HAMBI0105	no	anc	G	99.65640057252132	0.09151780129617272	0.34073025297878373	0.099	0.446
HAMBI0105	no	anc	H	101.83344962536148	0.0947632289256564	0.3546276980966506	0.099	0.456
HAMBI0262	no	anc	A	7.021848476170634	0.01829454976344781	0.04124933277928519	0.099	0.142
HAMBI0262	no	anc	B	7.264193804535331	0.0192544914154194	0.04751070804820159	0.099	0.147
HAMBI0262	no	anc	C	6.709801389551305	0.01898198599697006	0.0443378940222026	0.098	0.14300000000000002
HAMBI0262	no	anc	D	5.651067501605951	0.0182373020414143	0.04346175536776181	0.099	0.14400000000000002
HAMBI0262	no	anc	E	5.8072572761382935	0.01840004829262631	0.03546551571246087	0.099	0.136
HAMBI0262	no	anc	F	7.19400019429527	0.01571717437141853	0.03995073556160124	0.099	0.14
HAMBI0262	no	anc	G	6.560831741257553	0.01565704558870845	0.03532674472653445	0.098	0.135
HAMBI0262	no	anc	H	6.703846626774814	0.0191196367068105	0.04783445972473776	0.099	0.149
HAMBI0403	no	anc	A	103.23823584025862	0.2834985957716698	0.2386701305165477	0.099	0.34299999999999997
HAMBI0403	no	anc	B	102.82911547134113	0.28574947071679396	0.2340815294535077	0.099	0.337
HAMBI0403	no	anc	C	102.37874974127492	0.28931635213679774	0.23638739145407817	0.098	0.337
HAMBI0403	no	anc	D	102.14011539048316	0.2934438149798101	0.23545963418279983	0.098	0.337
HAMBI0403	no	anc	E	104.09777233609556	0.2817908628747224	0.23548174458698415	0.098	0.337
HAMBI0403	no	anc	F	102.74842081876888	0.2919338087970929	0.2345244476702149	0.099	0.337
HAMBI0403	no	anc	G	103.73370480149732	0.2906748564174986	0.2378471420655876	0.099	0.342
HAMBI0403	no	anc	H	104.12363367538131	0.293050041765443	0.23953494485688184	0.099	0.342
HAMBI1279	no	anc	A	102.80344613164976	0.22193806984932327	0.27002380013366767	0.1	0.373
HAMBI1279	no	anc	B	96.31939038573276	0.20221212998315816	0.2630807010794771	0.1	0.3670000000000001
HAMBI1279	no	anc	C	96.94074626184606	0.20334274962317697	0.266884580653762	0.1	0.37
HAMBI1279	no	anc	D	97.33128105534006	0.20511580846865865	0.2680810729540426	0.1	0.373
HAMBI1279	no	anc	E	99.65643809304795	0.213303876991386	0.2681525306391545	0.1	0.371
HAMBI1279	no	anc	F	98.48541755417584	0.20993155662143695	0.2736706361233164	0.1	0.377
HAMBI1279	no	anc	G	97.30403483123614	0.20216749628956027	0.27227123921349844	0.1	0.377
HAMBI1279	no	anc	H	97.93086087330325	0.20314085178333924	0.2727997213717037	0.098	0.376
HAMBI1279	no	anc	A	97.50020682716256	0.2087378995563688	0.2684438485289081	0.099	0.373
HAMBI1287	no	anc	B	134.6692000188482	0.2992729503679344	0.43986069108620146	0.098	0.551
HAMBI1287	no	anc	C	133.61013286114363	0.29802933752700944	0.4201074451655591	0.099	0.535
HAMBI1287	no	anc	D	129.22294817976564	0.29374189514125437	0.4190983364370945	0.1	0.534
HAMBI1287	no	anc	E	129.5484873466652	0.2966301586123973	0.41358985421288025	0.1	0.531
HAMBI1287	no	anc	F	129.12993016720722	0.29530612503513187	0.4241333381670583	0.1	0.539
HAMBI1287	no	anc	G	128.89914147405565	0.29773650059273343	0.4225707355446289	0.1	0.537
HAMBI1287	no	anc	H	130.18302935564276	0.3000328076609299	0.4310523398490237	0.099	0.544
HAMBI1292	no	anc	A	3.59884858754966	0.00531153133581286	0.00498451247049186	0.099	0.105
HAMBI1292	no	anc	B	3.025342530993932	0.00568559341336473	0.00469506903809648	0.099	0.105
HAMBI1292	no	anc	C	3.532411309808258	0.00216718212683815	0.00412140523084215	0.099	0.105
HAMBI1292	no	anc	D	4.604297516229339	0.00275326435321572	0.00651977689754056	0.099	0.108
HAMBI1292	no	anc	E	3.3119446811339075	0.00423998888843432	0.00541385688966639	0.102	0.109
HAMBI1292	no	anc	F	2.8892632951080164	0.00200831021092221	0.0036701642015012	0.101	0.106
HAMBI1292	no	anc	G	3.9070613157070624	0.00655896672233752	0.00523356614104089	0.1	0.107
HAMBI1292	no	anc	H	3.0781732787139693	0.00222062992059211	0.00436303914535993	0.099	0.106
HAMBI1299	no	anc	A	104.86092497854166	0.2584749696832844	0.3824252777145062	0.104	0.49
HAMBI1299	no	anc	B	116.82520418414111	0.2716478051466729	0.4489165675150312	0.1	0.5529999999999999
HAMBI1299	no	anc	C	107.37818387207297	0.256165609323355	0.3665316679671158	0.1	0.471
HAMBI1299	no	anc	D	111.94534114739754	0.2603428679283614	0.4073533854917133	0.1	0.514
HAMBI1299	no	anc	E	105.93232225900806	0.24501991598343495	0.34987590919950323	0.101	0.454
HAMBI1299	no	anc	F	116.70636488261128	0.2808986792010171	0.4570548405254606	0.099	0.5579999999999999
HAMBI1299	no	anc	G	100.13918598930792	0.2545921195477805	0.30973256745155964	0.1	0.415
HAMBI1299	no	anc	H	109.43040825067942	0.25358473624998007	0.4010458840356197	0.101	0.505
HAMBI1842	no	anc	A	50.62315541484663	0.12862136830667778	0.27019065569773787	0.1	0.373
HAMBI1842	no	anc	B	57.637666823669505	0.13495509151802465	0.2884873627368764	0.1	0.391
HAMBI1842	no	anc	C	50.11738480023893	0.08819568137740785	0.42462234096477586	0.1	0.5329999999999999
HAMBI1842	no	anc	D	56.6787384123396	0.09401201746740848	0.4362150886575995	0.099	0.545
HAMBI1842	no	anc	E	52.83871039146344	0.11266644429800132	0.3108193950032906	0.1	0.414
HAMBI1842	no	anc	F	59.714132916381786	0.11558728346386504	0.3097211411626935	0.1	0.411
HAMBI1842	no	anc	G	51.79313959575078	0.12617249156532703	0.2746717605462372	0.1	0.37799999999999995
HAMBI1842	no	anc	H	45.70484734132681	0.11988038691262036	0.25000246614561017	0.101	0.353
HAMBI1896	no	anc	A	47.96128001684751	0.09395489950929892	0.4071923704023237	0.102	0.511
HAMBI1896	no	anc	B	44.43911213321171	0.09134558420432584	0.38561906812080415	0.1	0.488
HAMBI1896	no	anc	C	44.59852879049778	0.09421847064079585	0.3836273053048274	0.101	0.486
HAMBI1896	no	anc	D	45.56224582046507	0.09374929402392884	0.389111335535278	0.101	0.4920000000000001
HAMBI1896	no	anc	E	48.90233345243787	0.08929734839159993	0.41123292453513727	0.101	0.514
HAMBI1896	no	anc	F	46.321575428335045	0.08288245316832164	0.37113751552239593	0.101	0.474
HAMBI1896	no	anc	G	47.34036858940842	0.09531916168146463	0.39970135818667296	0.1	0.501
HAMBI1896	no	anc	H	45.09014950487412	0.09438437832977783	0.3889854218898984	0.1	0.491
HAMBI1923	no	anc	A	23.709744237462147	0.02385058656315672	0.06279895142651433	0.101	0.165
HAMBI1923	no	anc	B	36.32031274164968	0.0327232099566482	0.1216246219640445	0.1	0.225
HAMBI1923	no	anc	C	26.32125701669082	0.03394481890901491	0.06509040700842181	0.102	0.171
HAMBI1923	no	anc	D	27.194075030686335	0.02811487252016862	0.06693829036710584	0.101	0.17
HAMBI1923	no	anc	E	73.19682277671039	0.0599392499755554	0.4011910746150064	0.102	0.504
HAMBI1923	no	anc	F	28.55944408873054	0.02647909388119958	0.07231295688600443	0.101	0.174
HAMBI1923	no	anc	G	53.91154726985656	0.05256014294832959	0.3142143468867922	0.1	0.418
HAMBI1923	no	anc	H	26.140413431640493	0.02632151679345172	0.06540965014526408	0.102	0.16899999999999998
HAMBI1972	no	anc	A	110.0544279776399	0.463724924304096	0.24092408988991112	0.087	0.33
HAMBI1972	no	anc	B	117.05855134217228	0.4229419284025499	0.2518075090003008	0.08900000000000001	0.345
HAMBI1972	no	anc	C	117.21374628522248	0.41387022285871605	0.25861927890713265	0.08900000000000001	0.35200000000000004
HAMBI1972	no	anc	D	119.19449108469418	0.3979270083921286	0.2750738984122126	0.08900000000000001	0.366
HAMBI1972	no	anc	E	117.94506932376856	0.3972289608196811	0.259348043133487	0.087	0.35100000000000003
HAMBI1972	no	anc	F	114.29256248721885	0.33260055126576865	0.2616460526826105	0.08800000000000001	0.35100000000000003
HAMBI1972	no	anc	G	120.4664272677718	0.436005037945394	0.29117647149925524	0.08800000000000001	0.381
HAMBI1972	no	anc	H	113.87613612920524	0.3890463582513388	0.25327756206803576	0.08900000000000001	0.345
HAMBI1977	no	anc	A	168.42486366574224	0.4505544800213176	0.6105393446121933	0.08800000000000001	0.7020000000000001
HAMBI1977	no	anc	B	164.56410012721733	0.38271906616790585	0.6176154744010803	0.091	0.7120000000000001
HAMBI1977	no	anc	C	171.3041957697955	0.463529864646121	0.6219336940645733	0.08900000000000001	0.715
HAMBI1977	no	anc	D	169.01117690020442	0.40962296544743704	0.601229692886337	0.091	0.696
HAMBI1977	no	anc	E	170.60420615818035	0.38689022999369954	0.609559503031374	0.091	0.705
HAMBI1977	no	anc	F	168.06590791288562	0.38666904828062193	0.6100435722824364	0.092	0.7070000000000001
HAMBI1977	no	anc	G	167.59376155107716	0.377562452789786	0.6047769834483119	0.093	0.701
HAMBI1977	no	anc	H	166.18390367242344	0.379577875900585	0.5993048811406425	0.094	0.6970000000000001
HAMBI1988	no	anc	A	1.5897843456350311	0.00141229365103772	8.0230240081194e-4	0.093	0.097
HAMBI1988	no	anc	B	1.2284984766579232	0.00339869688166851	0.00107305043729789	0.093	0.1
HAMBI1988	no	anc	C	-0.96714624133062	1.4451512317686e-4	0	0.08900000000000001	0.098
HAMBI1988	no	anc	D	-5.227474355136252	0.00351764868417456	8.5769259690111e-4	0.087	0.098
HAMBI1988	no	anc	E	1.0255135378511584	0.0010299897862358	0.00233054775431119	0.087	0.091
HAMBI1988	no	anc	F	-0.9746079283445772	3.0517194675516e-4	0	0.086	0.09
HAMBI1988	no	anc	G	-0.9194289096235808	1.435735308492e-4	6.265156286383577e-5	0.09	0.093
HAMBI1988	no	anc	H	-2.4059104338805666	0.00284580648373431	0	0.087	0.091
HAMBI2159	no	anc	A	155.0719903629695	0.121524645800741	0.7203901215450552	0.087	0.81
HAMBI2159	no	anc	B	153.5237574829716	0.1261542027024712	0.7165787142991842	0.08800000000000001	0.8079999999999999
HAMBI2159	no	anc	C	153.60985598081086	0.13162905308438622	0.7210828581901043	0.09	0.815
HAMBI2159	no	anc	D	154.74877561899217	0.13603438449976818	0.7162979232471038	0.08800000000000001	0.8079999999999999
HAMBI2159	no	anc	E	154.82844843868006	0.1423612240396341	0.7273520715611331	0.08900000000000001	0.82
HAMBI2159	no	anc	F	143.8031466980038	0.15836453965872457	0.7152789926850506	0.102	0.821
HAMBI2159	no	anc	G	151.8656896750329	0.14333746015972	0.7459448840586886	0.09	0.843
HAMBI2159	no	anc	H	154.79063204091378	0.12356166329891462	0.7465027897716615	0.09	0.8390000000000001
HAMBI2160	no	anc	A	82.01473708014488	0.110619999509761	0.18887829334453765	0.091	0.284
HAMBI2160	no	anc	B	81.65867370651391	0.1141864098055902	0.1870343548008846	0.09	0.282
HAMBI2160	no	anc	C	81.96513218610033	0.11241528280353968	0.18737029492043888	0.092	0.282
HAMBI2160	no	anc	D	80.58372055233993	0.11252546462647464	0.18565380226511943	0.094	0.282
HAMBI2160	no	anc	E	80.65290272646989	0.11253153767907308	0.18161031803908695	0.093	0.278
HAMBI2160	no	anc	F	82.69885654087011	0.11498747444741513	0.18890097566312647	0.093	0.285
HAMBI2160	no	anc	G	82.95657793853084	0.12250159526282955	0.19587987927310488	0.093	0.293
HAMBI2160	no	anc	H	88.42717006656125	0.1584384983471644	0.21318570983235124	0.092	0.306
HAMBI2164	no	anc	A	40.69897804205347	0.03688501146029413	0.12938533944349448	0.08800000000000001	0.221
HAMBI2164	no	anc	B	34.602199127265415	0.03121363589615224	0.10069153358049132	0.09	0.194
HAMBI2164	no	anc	C	30.419685956685708	0.03009465623367085	0.09161116011063523	0.091	0.187
HAMBI2164	no	anc	D	29.940321221685338	0.02792983257697452	0.09030195094776128	0.091	0.18600000000000003
HAMBI2164	no	anc	E	37.52838599831131	0.02707598468724119	0.1074623646905528	0.09	0.203
HAMBI2164	no	anc	F	34.055273326566166	0.02567525193503371	0.1034485311644854	0.091	0.199
HAMBI2164	no	anc	G	33.750085493817124	0.02601818071161906	0.10199097695283169	0.092	0.198
HAMBI2164	no	anc	H	30.81310964990592	0.0282971465997703	0.09576620089538236	0.092	0.193
HAMBI2494	no	anc	A	132.48848575840364	0.11999688951131528	0.5369993179155284	0.093	0.635
HAMBI2494	no	anc	B	134.4454453855841	0.1324025494989493	0.5368217956631476	0.091	0.63
HAMBI2494	no	anc	C	139.0733645557917	0.13350470870815898	0.557789056674041	0.09	0.6509999999999999
HAMBI2494	no	anc	D	139.20811655764527	0.12165576638382553	0.5501589904066594	0.08900000000000001	0.643
HAMBI2494	no	anc	E	137.32513114433078	0.11790781191360508	0.5482443955291115	0.091	0.643
HAMBI2494	no	anc	F	136.53851781512307	0.11664880157566948	0.5404643099571215	0.09	0.634
HAMBI2494	no	anc	G	135.30249477730908	0.11651691787289964	0.5434375221440415	0.092	0.639
HAMBI2494	no	anc	H	134.0842804196694	0.11495877043437314	0.537383208908456	0.093	0.633
HAMBI2443	no	anc	A	-0.0131485102106004	0.00877083070581422	4.277689920005e-4	0.09	0.094
HAMBI2443	no	anc	B	0.910239406040322	3.8325470105319e-4	9.552286512713e-4	0.091	0.095
HAMBI2443	no	anc	C	0.07600344903288737	1.724589541805388e-5	7.896739390694796e-6	0.091	0.096
HAMBI2443	no	anc	D	-4.252175410460405	5.8935313128404e-4	0	0.087	0.094
HAMBI2443	no	anc	E	-1.1142651320956425	3.6259279386878e-4	3.7735862046366e-4	0.08800000000000001	0.093
HAMBI2443	no	anc	F	0.8015746571052226	6.3406151950237e-4	2.8114836385996e-4	0.08900000000000001	0.094
HAMBI2443	no	anc	G	0.3174007520750671	0.00137325999623846	6.6781548722069e-4	0.08900000000000001	0.095
HAMBI2443	no	anc	H	-0.317718485127872	0.00136470589170965	3.8895285187982e-4	0.08900000000000001	0.094
HAMBI2659	no	anc	A	73.54562459477627	0.10710123932973271	0.14697855193954384	0.09	0.241
HAMBI2659	no	anc	B	72.27394189188425	0.15665711956273945	0.15283298965936326	0.091	0.247
HAMBI2659	no	anc	C	72.72953636855023	0.1374011004557544	0.14615858688996303	0.08900000000000001	0.238
HAMBI2659	no	anc	D	73.25068525928478	0.13290736977662973	0.14567242656065849	0.08900000000000001	0.237
HAMBI2659	no	anc	E	74.21999984189618	0.11044928689478338	0.15400653052559182	0.08900000000000001	0.245
HAMBI2659	no	anc	F	75.54963758302296	0.11366645457174412	0.1684445646946006	0.08900000000000001	0.259
HAMBI2659	no	anc	G	71.01336539249158	0.1520684834828617	0.16129804550356616	0.094	0.257
HAMBI2659	no	anc	H	71.91438355903905	0.09887710660009642	0.150052679002125	0.093	0.245
HAMBI2792	no	anc	A	-0.8885986665941296	4.3844719217766e-4	0	0.091	0.094
HAMBI2792	no	anc	B	-2.153123452464534	8.0515015958344e-4	0	0.091	0.095
HAMBI2792	no	anc	C	-1.4501450456222555	4.5108702285989e-4	0	0.091	0.096
HAMBI2792	no	anc	D	-1.8730865609917875	2.8727775587455e-4	0	0.092	0.096
HAMBI2792	no	anc	E	-1.1814647535202143	5.527961148968e-4	0	0.09	0.094
HAMBI2792	no	anc	F	-1.7489247544803908	3.1961512846902e-4	0	0.09	0.094
HAMBI2792	no	anc	G	-0.7936691361666964	6.171650684229561e-5	0	0.091	0.095
HAMBI2792	no	anc	H	-2.214757193067855	1.8138804286817e-4	0	0.08800000000000001	0.094
HAMBI3031	no	anc	A	1.1542847273366177	0.00160509566486727	0.0021476945813615	0.08800000000000001	0.093
HAMBI3031	no	anc	B	-1.3728167355726115	4.4274218820944e-4	0	0.08800000000000001	0.091
HAMBI3031	no	anc	C	-2.19878251621208	5.9230673518928e-4	0	0.08900000000000001	0.093
HAMBI3031	no	anc	D	-0.637306156865736	5.5693455450932e-4	0	0.08800000000000001	0.091
HAMBI3031	no	anc	E	-2.1509987351806132	3.0485784140961e-4	0	0.091	0.094
HAMBI3031	no	anc	F	-2.9559929348770275	3.6937691907122e-4	0	0.087	0.091
HAMBI3031	no	anc	G	-1.921214822657117	2.6215942794488e-4	0	0.08800000000000001	0.092
HAMBI3031	no	anc	H	-1.0015176971605253	0.01598699819048002	0.00201618043211128	0.08800000000000001	0.096
HAMBI3237	no	anc	A	18.131708572580788	0.0371858323388051	0.16099152022625057	0.087	0.255
HAMBI3237	no	anc	B	19.36628566019248	0.03506993289106273	0.1641051614574301	0.08800000000000001	0.257
HAMBI3237	no	anc	C	6.327353629987375	0.02546286180934367	0.06187060765867509	0.092	0.156
HAMBI3237	no	anc	D	4.223645268094056	0.02714944531831398	0.0682247480232483	0.092	0.16399999999999998
HAMBI3237	no	anc	E	4.437158493802805	0.02699321723251667	0.06679903933384335	0.093	0.163
HAMBI3237	no	anc	F	5.548585076560813	0.02760956329692014	0.0711979919460929	0.093	0.168
HAMBI3237	no	anc	G	4.889300336983105	0.02777245871168122	0.0780665150957695	0.092	0.17600000000000002
HAMBI3237	no	anc	H	6.73960518786445	0.0267222241508004	0.08056648883842683	0.095	0.179
HAMBI0006	no	evo	A	134.09088031998428	0.31688726661825434	0.39022949048170535	0.099	0.491
HAMBI0006	no	evo	B	123.95758811428416	0.2903505355683623	0.3951943328973246	0.099	0.499
HAMBI0006	no	evo	C	128.27561797915337	0.31440356120447943	0.4291309268663225	0.099	0.532
HAMBI0006	no	evo	D	123.66788413131232	0.3126029124101381	0.3964247643630957	0.1	0.501
HAMBI0006	no	evo	E	122.509258640533	0.30913040828580696	0.3944310067083222	0.101	0.505
HAMBI0006	no	evo	F	127.52670045680516	0.30576199191102443	0.43053182314261873	0.1	0.534
HAMBI0006	no	evo	G	125.00254882335317	0.3010088924004177	0.40515146340940766	0.101	0.516
HAMBI0006	no	evo	H	125.89816833715484	0.31299138890583333	0.4196432265788397	0.101	0.531
HAMBI0097	no	evo	A	21.790460908341224	0.04839465588801743	0.04175141989361376	0.101	0.145
HAMBI0097	no	evo	B	34.731221661323	0.04075321334638828	0.07830692135295138	0.104	0.183
HAMBI0097	no	evo	C	33.574771464089636	0.02526640809895813	0.06527948663762191	0.098	0.16399999999999998
HAMBI0097	no	evo	D	44.91011093492497	0.03985989337382979	0.09061589829972054	0.099	0.191
HAMBI0097	no	evo	E	25.22593281757992	0.01975278797525691	0.04752440950331498	0.099	0.14800000000000002
HAMBI0097	no	evo	F	26.237853246031943	0.06024568173045645	0.05408601809085608	0.098	0.154
HAMBI0097	no	evo	G	50.976360750918914	0.05510732516840296	0.10417495525864094	0.099	0.205
HAMBI0097	no	evo	H	50.30335167825495	0.03881058201780673	0.10349197373854434	0.1	0.206
HAMBI0105	no	evo	A	101.06653103755704	0.1356518158574035	0.3089107477310899	0.099	0.409
HAMBI0105	no	evo	B	104.13475407034854	0.11464786874211724	0.33955499532425804	0.1	0.442
HAMBI0105	no	evo	C	110.39780497110728	0.11774291807652008	0.3765875296021935	0.1	0.478
HAMBI0105	no	evo	D	107.05826082874492	0.11735159984769516	0.34396127328556036	0.1	0.445
HAMBI0105	no	evo	E	107.65626937446928	0.1464628932127914	0.3481592928321229	0.1	0.449
HAMBI0105	no	evo	F	106.20682337710238	0.11584948040753582	0.34831464448654115	0.097	0.45
HAMBI0105	no	evo	G	103.55688049951848	0.11074743626032194	0.3348661447401558	0.099	0.439
HAMBI0105	no	evo	H	110.17453135567185	0.1176970562557756	0.3739073358156519	0.098	0.476
HAMBI0262	no	evo	A	23.773019639871983	0.03622161797974648	0.08760590877597055	0.098	0.187
HAMBI0262	no	evo	B	23.567800603997185	0.03871236323698587	0.08445806014228918	0.1	0.187
HAMBI0262	no	evo	C	23.09353689393981	0.03900177586476072	0.08607186795871077	0.098	0.18600000000000003
HAMBI0262	no	evo	D	25.637060550480822	0.03885638966829053	0.08662699815244428	0.098	0.18600000000000003
HAMBI0262	no	evo	E	22.025279861986395	0.03840421906337085	0.08704898171700556	0.098	0.188
HAMBI0262	no	evo	F	23.37354368367318	0.03462904304927382	0.0927116672707836	0.1	0.194
HAMBI0262	no	evo	G	29.902623286102443	0.04674251701529043	0.12256168184010076	0.098	0.223
HAMBI0262	no	evo	H	23.00644637099696	0.03679476780359862	0.08559136647380557	0.098	0.185
HAMBI0403	no	evo	A	126.05041310046856	0.27488705332411045	0.4010960344508342	0.097	0.501
HAMBI0403	no	evo	B	124.51709408462013	0.271596388631975	0.4003776274375179	0.098	0.503
HAMBI0403	no	evo	C	123.857784204013	0.2642235901511328	0.3971033546889584	0.097	0.503
HAMBI0403	no	evo	D	123.12590524741051	0.2595532636695195	0.3993071158420205	0.099	0.509
HAMBI0403	no	evo	E	123.00985164412246	0.2660201419986186	0.3921617074645723	0.098	0.493
HAMBI0403	no	evo	F	123.44671204646367	0.26653216003377106	0.3930017709863866	0.099	0.494
HAMBI0403	no	evo	G	124.2298085209225	0.2645175410567416	0.4026311917118795	0.099	0.509
HAMBI0403	no	evo	H	123.8880257487374	0.25353724605181865	0.3996024971257675	0.1	0.502
HAMBI1279	no	evo	A	110.1157787870072	0.20920512574341987	0.27490368433550766	0.099	0.379
HAMBI1279	no	evo	B	105.19790046768264	0.2070524098070463	0.2665753971524829	0.098	0.369
HAMBI1279	no	evo	C	104.59835625068204	0.20576580506286185	0.26582380262217703	0.099	0.369
HAMBI1279	no	evo	D	104.66923558825138	0.20231297441433232	0.2690382057284722	0.098	0.37200000000000005
HAMBI1279	no	evo	E	104.29622117996482	0.2041732864292024	0.27189984003239615	0.099	0.375
HAMBI1279	no	evo	F	106.410796729333	0.21335508979937903	0.2694201305039187	0.098	0.37200000000000005
HAMBI1279	no	evo	G	103.53570573559242	0.20762598228068552	0.27244006164222917	0.098	0.375
HAMBI1279	no	evo	H	103.56617342102116	0.2093768001177024	0.2736351006533995	0.099	0.377
HAMBI1287	no	evo	A	141.68652957223512	0.3027002525085293	0.4363559697171519	0.098	0.541
HAMBI1287	no	evo	B	135.72265136475764	0.30080243889915154	0.41568764185740426	0.1	0.52
HAMBI1287	no	evo	C	133.12069100470362	0.2990475679660754	0.4014844148101534	0.098	0.505
HAMBI1287	no	evo	D	135.31864253405567	0.29346646162260576	0.3965580647495521	0.099	0.498
HAMBI1287	no	evo	E	139.45998223272218	0.30127748680221805	0.4168431441781572	0.097	0.519
HAMBI1287	no	evo	F	137.59350583290572	0.30187765100171526	0.4123321569766324	0.098	0.515
HAMBI1287	no	evo	G	140.08695557855864	0.30477599426546026	0.416239522747644	0.098	0.519
HAMBI1287	no	evo	H	139.86943269908025	0.3061165748011926	0.4181348919453865	0.097	0.519
HAMBI1292	no	evo	A	95.32862706012946	0.08094206174731304	0.7120226147838199	0.097	0.813
HAMBI1292	no	evo	B	94.18482215541144	0.07743727767111908	0.739616203575083	0.098	0.84
HAMBI1292	no	evo	C	110.07796590683364	0.0787348577370696	0.7319870413576923	0.098	0.836
HAMBI1292	no	evo	D	99.89578921234671	0.09686828390380688	0.6876379858715254	0.099	0.7879999999999999
HAMBI1292	no	evo	E	83.80924408903536	0.10612434880965414	0.5678383935712916	0.098	0.675
HAMBI1292	no	evo	F	95.30199058053938	0.08815797587527927	0.6802014664895961	0.097	0.777
HAMBI1292	no	evo	G	100.56694243152644	0.08253798097249784	0.7220237018214393	0.098	0.82
HAMBI1292	no	evo	H	97.7340225942014	0.07502990516178348	0.6944730976416253	0.103	0.804
