species	tetrahymena	bacteria_history	replicate	auc_log	gr	k_lin	OD_Min	OD_Max
HAMBI1299	no	evo	A	97.76520122050724	0.29603966460744663	0.3941567136672326	0.098	0.499
HAMBI1299	no	evo	B	96.36839410413484	0.29905964497954995	0.373957349532573	0.098	0.48
HAMBI1299	no	evo	C	97.29822179873094	0.29813582746985934	0.3797032327147939	0.097	0.485
HAMBI1299	no	evo	D	99.35799027801777	0.3010661399247014	0.38048729626787825	0.097	0.488
HAMBI1299	no	evo	E	96.46463654605306	0.2944763785433521	0.3670881237403031	0.098	0.474
HAMBI1299	no	evo	F	97.24352813622797	0.29683950851837876	0.36115995189675154	0.099	0.473
HAMBI1299	no	evo	G	98.74952910782936	0.3019526221330696	0.3330511127659992	0.1	0.44
HAMBI1299	no	evo	H	96.91854675652029	0.30635826254862747	0.32801609657606823	0.098	0.43
HAMBI1842	no	evo	A	88.30376606227287	0.09706611269825204	0.5887565471674241	0.099	0.6920000000000001
HAMBI1842	no	evo	B	89.5967746368941	0.09650299574497805	0.5746893783279788	0.099	0.679
HAMBI1842	no	evo	C	95.36297027493612	0.08063556160051479	0.5826552122198381	0.099	0.706
HAMBI1842	no	evo	D	92.62801358836738	0.08587804563054195	0.5733470094319969	0.098	0.6759999999999999
HAMBI1842	no	evo	E	92.71210199889326	0.07502669781708647	0.6374741636925705	0.097	0.735
HAMBI1842	no	evo	F	96.97527824544342	0.08209216912949557	0.6812901017586463	0.098	0.782
HAMBI1842	no	evo	G	97.16395787143138	0.0943656358423435	0.5971946129416431	0.098	0.711
HAMBI1842	no	evo	H	91.03449322891431	0.09509217901833517	0.6681795073511028	0.101	0.775
HAMBI1896	no	evo	A	134.37770841196203	0.29674195078356613	0.3978296588586324	0.1	0.499
HAMBI1896	no	evo	B	132.4170043823978	0.2941677213671983	0.3934488731379944	0.099	0.494
HAMBI1896	no	evo	C	133.81007711555168	0.2928978648380579	0.3968483162010833	0.099	0.49700000000000005
HAMBI1896	no	evo	D	136.32131446532148	0.29951919680387445	0.4117343499120254	0.099	0.512
HAMBI1896	no	evo	E	134.28003671057897	0.29840167241030785	0.4050317030147462	0.099	0.507
HAMBI1896	no	evo	F	133.32992413439158	0.29280581003773526	0.4022847701851671	0.1	0.504
HAMBI1896	no	evo	G	139.1967922882585	0.3037774263707702	0.42554352192180495	0.098	0.526
HAMBI1896	no	evo	H	137.51687066630524	0.2974524660106763	0.42258253649615574	0.099	0.523
HAMBI1923	no	evo	A	50.46422143350373	0.0598716994670233	0.11608339045355344	0.101	0.21899999999999997
HAMBI1923	no	evo	B	51.48242374888443	0.06363206255687343	0.11809277040415496	0.098	0.21899999999999997
HAMBI1923	no	evo	C	46.25516129384469	0.05597417782908256	0.10094379501976344	0.098	0.202
HAMBI1923	no	evo	D	49.36700909707422	0.05849476873393575	0.10825996974916469	0.098	0.208
HAMBI1923	no	evo	E	51.3951358146834	0.06331749554969375	0.11678064161145696	0.098	0.217
HAMBI1923	no	evo	F	48.564048880092066	0.05839108362474155	0.10623058890307782	0.098	0.206
HAMBI1923	no	evo	G	46.94917314624295	0.05656934159932348	0.10410422250876064	0.098	0.205
HAMBI1923	no	evo	H	48.43448376657161	0.06051051580553425	0.10468205436458436	0.098	0.204
HAMBI1972	no	evo	A	103.94899885167372	0.4049104726864466	0.24876468748892944	0.093	0.345
HAMBI1972	no	evo	B	108.38742898812283	0.4157149391982533	0.25271519470237946	0.093	0.348
HAMBI1972	no	evo	C	108.33208417482278	0.44697402787235696	0.2533903012581408	0.095	0.35100000000000003
HAMBI1972	no	evo	D	110.52323257107966	0.4343575724559498	0.25443249387898104	0.093	0.348
HAMBI1972	no	evo	E	110.93691301123168	0.41487686019413395	0.25208753658505545	0.092	0.345
HAMBI1972	no	evo	F	111.27196123292956	0.4346146134904624	0.2582845199714434	0.092	0.353
HAMBI1972	no	evo	G	108.23467302593087	0.4272833665607705	0.25226350861658375	0.093	0.34700000000000003
HAMBI1972	no	evo	H	112.86219302748464	0.44310317226059376	0.25939791115370137	0.092	0.353
HAMBI1977	no	evo	A	161.82727219456595	0.30087096322993656	0.5576120197713144	0.091	0.654
HAMBI1977	no	evo	B	156.34895553184737	0.32290479484385626	0.5510059509331622	0.092	0.645
HAMBI1977	no	evo	C	155.10666752029906	0.305310222628886	0.5276957435871973	0.093	0.633
HAMBI1977	no	evo	D	151.35657947077232	0.3922708486680108	0.5374078961107562	0.094	0.636
HAMBI1977	no	evo	E	151.59332839174948	0.38835785914561505	0.545072697567685	0.094	0.645
HAMBI1977	no	evo	F	151.90674494072155	0.3836786104704763	0.5378552256262755	0.093	0.636
HAMBI1977	no	evo	G	152.99632095173993	0.3767010139642014	0.5481333500578659	0.094	0.644
HAMBI1977	no	evo	H	149.80956105592483	0.3708535519633561	0.5451247534421988	0.096	0.6409999999999999
HAMBI1988	no	evo	A	18.253459244208987	0.05104329121995671	0.22956491087057332	0.093	0.324
HAMBI1988	no	evo	B	18.12505234113774	0.05178701472171589	0.2376161653704829	0.093	0.33299999999999996
HAMBI1988	no	evo	C	13.632291822893126	0.05367828962619601	0.18455612374583613	0.095	0.282
HAMBI1988	no	evo	D	5.864359234660196	0.05496010298775374	0.10667063923021047	0.09	0.201
HAMBI1988	no	evo	E	8.281298698284537	0.05766282566510924	0.13494619798067886	0.092	0.23
HAMBI1988	no	evo	F	26.580276632314195	0.0421891126836174	0.26613742971526205	0.092	0.361
HAMBI1988	no	evo	G	32.91615504229293	0.04221357797409102	0.2828422859652888	0.092	0.379
HAMBI1988	no	evo	H	37.73470001888903	0.04252932557065922	0.2921785617680923	0.092	0.388
HAMBI2159	no	evo	A	144.1052112439038	0.1353378160732209	0.6165743488044935	0.091	0.7120000000000001
HAMBI2159	no	evo	B	144.13179563200197	0.13534657390931565	0.6160794737852289	0.092	0.711
HAMBI2159	no	evo	C	143.32810125520442	0.14013354756529575	0.6198059341475816	0.092	0.715
HAMBI2159	no	evo	D	145.30134811900044	0.14387201657757454	0.6260637180432491	0.091	0.721
HAMBI2159	no	evo	E	145.27599143814717	0.1504660089732735	0.632844737790849	0.093	0.728
HAMBI2159	no	evo	F	145.942306275727	0.15164956091510337	0.6407975230474499	0.091	0.7340000000000001
HAMBI2159	no	evo	G	145.08680661466065	0.14143834548052484	0.6385065159236323	0.093	0.7340000000000001
HAMBI2159	no	evo	H	142.76475427207131	0.13478510210489292	0.6125432206890711	0.094	0.7090000000000001
HAMBI2160	no	evo	A	90.69258569979476	0.1408423446471975	0.24692234278888792	0.094	0.342
HAMBI2160	no	evo	B	90.87413020451083	0.14532516700097414	0.2483327720308804	0.093	0.34299999999999997
HAMBI2160	no	evo	C	92.93217027212371	0.14620899563926434	0.2595410345626641	0.097	0.358
HAMBI2160	no	evo	D	91.4061640553494	0.15045865052585583	0.2541748731017097	0.097	0.35200000000000004
HAMBI2160	no	evo	E	92.55312609738708	0.14980508259785	0.2535307476878448	0.096	0.35
HAMBI2160	no	evo	F	95.0963746338874	0.15713085608588034	0.2656303805324556	0.095	0.362
HAMBI2160	no	evo	G	93.34212993156292	0.1507192953943214	0.2690832296437369	0.097	0.3670000000000001
HAMBI2160	no	evo	H	79.6632595754842	0.16435488883635366	0.21352763059387905	0.091	0.308
HAMBI2164	no	evo	A	76.35541969612696	0.07892160564479103	0.2468719704947206	0.093	0.341
HAMBI2164	no	evo	B	83.76643708208017	0.08383508766174798	0.2842783825692985	0.092	0.381
HAMBI2164	no	evo	C	80.15887925490405	0.08731866121161456	0.27262851862695536	0.093	0.371
HAMBI2164	no	evo	D	82.19786787181656	0.0824069499045698	0.2703139870832031	0.092	0.365
HAMBI2164	no	evo	E	82.02934898473214	0.0827722787476349	0.2656197637333137	0.092	0.361
HAMBI2164	no	evo	F	80.09374120485131	0.08650461084547038	0.263949233661907	0.092	0.359
HAMBI2164	no	evo	G	78.29782853437628	0.09157866170885344	0.2510909974816537	0.093	0.348
HAMBI2164	no	evo	H	83.4944235301361	0.09444304444414128	0.279188695779323	0.091	0.374
HAMBI2494	no	evo	A	129.10105626792665	0.125456181150961	0.5644619061110283	0.092	0.66
HAMBI2494	no	evo	B	129.4901488294152	0.13633721480383254	0.5756055409342974	0.09	0.669
HAMBI2494	no	evo	C	128.3198394034874	0.13130600074472212	0.5682762732305646	0.094	0.665
HAMBI2494	no	evo	D	130.58225339933912	0.13108316746377918	0.5629110257415872	0.094	0.6579999999999999
HAMBI2494	no	evo	E	129.4918768755274	0.12154162189025848	0.5571871561668635	0.095	0.653
HAMBI2494	no	evo	F	127.48543918115196	0.11933951936060884	0.5515032954979646	0.094	0.648
HAMBI2494	no	evo	G	127.06168721640132	0.12026371644092154	0.554623931715932	0.095	0.652
HAMBI2494	no	evo	H	126.36145216419244	0.12296327394317898	0.5588318741352271	0.097	0.657
HAMBI2443	no	evo	A	55.64059278083252	0.06201773278027886	0.3263110529745351	0.094	0.423
HAMBI2443	no	evo	B	59.90887017266314	0.06375706605262081	0.333985770254918	0.093	0.4320000000000001
HAMBI2443	no	evo	C	58.23109942243619	0.06534971108629918	0.3467375273363236	0.096	0.445
HAMBI2443	no	evo	D	55.145245178301	0.05530369248828908	0.3429223650088339	0.092	0.439
HAMBI2443	no	evo	E	58.77636898938234	0.06594386003402224	0.37354183312438016	0.092	0.467
HAMBI2443	no	evo	F	56.55825307310237	0.06864667484696249	0.3239163309442307	0.092	0.419
HAMBI2443	no	evo	G	62.70464924061714	0.0564529118298599	0.3294254479427922	0.094	0.425
HAMBI2443	no	evo	H	62.53391095824259	0.06888184808834551	0.340547404460806	0.093	0.435
HAMBI2659	no	evo	A	101.74721442953052	0.16969907414483076	0.24347059903639232	0.094	0.33899999999999997
HAMBI2659	no	evo	B	98.7697522509281	0.17651153910867914	0.2381537688503238	0.094	0.33399999999999996
HAMBI2659	no	evo	C	101.738505048082	0.17354667925911907	0.24313240406427392	0.094	0.33899999999999997
HAMBI2659	no	evo	D	103.97237646536726	0.1584853048967968	0.2527594238911153	0.093	0.34700000000000003
HAMBI2659	no	evo	E	104.34214659298206	0.17032785473801604	0.2553668903384686	0.093	0.35100000000000003
HAMBI2659	no	evo	F	105.44608961239943	0.15250714746439242	0.27051944451332044	0.092	0.365
HAMBI2659	no	evo	G	89.98266670459653	0.17116927054498002	0.1971032049743879	0.095	0.294
HAMBI2659	no	evo	H	100.26492752766302	0.16026401615418467	0.2366298472791652	0.093	0.33299999999999996
HAMBI2792	no	evo	A	88.79751914132115	0.14554242552218596	0.33890895535445964	0.093	0.436
HAMBI2792	no	evo	B	58.20807033766839	0.05868095090439767	0.27850193110642973	0.097	0.38
HAMBI2792	no	evo	C	44.406944859015795	0.03417311792610447	0.2070286170918032	0.094	0.307
HAMBI2792	no	evo	D	88.11184298094192	0.12223213081527937	0.3358522760016114	0.097	0.435
HAMBI2792	no	evo	E	49.44980822899173	0.03866035447506346	0.22201854714289687	0.096	0.322
HAMBI2792	no	evo	F	89.95232663780688	0.1403886843927917	0.3509807357091826	0.094	0.449
HAMBI2792	no	evo	G	80.14812844238358	0.1277900583896228	0.35107150289743944	0.095	0.4479999999999999
HAMBI2792	no	evo	H	74.74085295315913	0.1273492625852167	0.2505262801798628	0.09	0.34700000000000003
HAMBI3031	no	evo	A	55.1802451986146	0.07179250509564816	0.34740778012906065	0.092	0.444
HAMBI3031	no	evo	B	53.61564430310866	0.07716107509111256	0.31958766324018933	0.093	0.415
HAMBI3031	no	evo	C	51.82362594896484	0.07846915289460812	0.31824519122652156	0.094	0.416
HAMBI3031	no	evo	D	54.77961753641246	0.0800782126536847	0.3267404583311147	0.092	0.423
HAMBI3031	no	evo	E	54.73857447129334	0.0796376645757789	0.3215525221065236	0.09	0.415
HAMBI3031	no	evo	F	54.4362984491899	0.08092422002670983	0.3261341994613202	0.091	0.422
HAMBI3031	no	evo	G	54.22301340138511	0.0803898331439084	0.32096268816360785	0.092	0.418
HAMBI3031	no	evo	H	56.11095560746528	0.08565749607966616	0.32761366480207754	0.09	0.422
HAMBI3237	no	evo	A	36.68325895465089	0.0387282324050827	0.24871129569939932	0.09	0.342
HAMBI3237	no	evo	B	39.763296362432655	0.04537116540830056	0.2845693364682746	0.09	0.379
HAMBI3237	no	evo	C	27.592980941484836	0.04198952101296589	0.12093260251308131	0.09	0.217
HAMBI3237	no	evo	D	33.77805143226989	0.03862414480941915	0.22623828454151515	0.09	0.32
HAMBI3237	no	evo	E	34.55810442408035	0.03851367225056085	0.22469190501700664	0.092	0.319
HAMBI3237	no	evo	F	31.37885107213276	0.03304077501164604	0.194124093205661	0.091	0.28800000000000003
HAMBI3237	no	evo	G	32.08961945830075	0.0390532020475744	0.2010648180565245	0.093	0.298
HAMBI3237	no	evo	H	26.08331271282267	0.02884607549545355	0.15130631425746283	0.097	0.25
HAMBI0006	yes	anc	A	42.75126456543568	0.18233016823208567	0.21103582658717063	0.109	0.318
HAMBI0006	yes	anc	B	34.09135480820554	0.1740294637749614	0.16884725934821176	0.108	0.278
HAMBI0006	yes	anc	C	30.46525304437187	0.17525632101868835	0.15504374896284484	0.108	0.264
HAMBI0006	yes	anc	D	28.524479895631465	0.17339788648863355	0.14081143559813197	0.107	0.249
HAMBI0006	yes	anc	E	26.778306295974936	0.15962926364537705	0.11806621029087332	0.109	0.23
HAMBI0006	yes	anc	F	31.678996525742967	0.171602535806968	0.15322544955914463	0.109	0.263
HAMBI0006	yes	anc	G	29.887010849488455	0.17570172724367297	0.15032345810061404	0.109	0.261
HAMBI0006	yes	anc	H	37.0104770791498	0.1771821237246285	0.1809050172734204	0.107	0.285
HAMBI0097	yes	anc	A	16.02990254755233	0.12946541451060223	0.07733747544716527	0.11	0.192
HAMBI0097	yes	anc	B	18.431091539326705	0.14483610212732378	0.08254006519414804	0.108	0.193
HAMBI0097	yes	anc	C	18.61276519835088	0.14919203132600228	0.08159948256539115	0.106	0.18899999999999997
HAMBI0097	yes	anc	D	15.80323324891663	0.11501375190123687	0.06470662664441855	0.106	0.172
HAMBI0097	yes	anc	E	14.707571619967988	0.12354481491213078	0.06786532084370335	0.106	0.17600000000000002
HAMBI0097	yes	anc	F	15.480146371758067	0.11499319471119455	0.06209774704953964	0.106	0.172
HAMBI0097	yes	anc	G	14.228127760637877	0.09655744491139388	0.05384861419685939	0.107	0.16399999999999998
HAMBI0097	yes	anc	H	14.261700366190858	0.11565688535025964	0.06295634546039064	0.106	0.172
HAMBI0105	yes	anc	A	39.245316578413735	0.05684917003558411	0.097857297956783	0.107	0.208
HAMBI0105	yes	anc	B	41.4808343218057	0.0501852243826219	0.09909850171993026	0.104	0.206
HAMBI0105	yes	anc	C	38.12786392287952	0.0523582924921964	0.09977558478236606	0.108	0.213
HAMBI0105	yes	anc	D	43.7344234054419	0.06362939881779554	0.12196585156631724	0.107	0.234
HAMBI0105	yes	anc	E	55.25902652007695	0.08260011606599366	0.16951149602927135	0.107	0.27899999999999997
HAMBI0105	yes	anc	F	38.703573717637546	0.05273058759727165	0.0977013677318235	0.106	0.206
HAMBI0105	yes	anc	G	37.95296649977977	0.04803349463869812	0.09295593819665708	0.106	0.203
HAMBI0105	yes	anc	H	35.42832407287906	0.04893710039283062	0.08951570144059173	0.107	0.2
HAMBI0262	yes	anc	A	3.7920754548019215	0.01655478566083891	0.02841425488813444	0.104	0.13699999999999998
HAMBI0262	yes	anc	B	7.35953192640049	0.02625039743066325	0.0444925136404808	0.106	0.159
HAMBI0262	yes	anc	C	5.515830797923122	0.0214095818985677	0.03657169550012351	0.105	0.149
HAMBI0262	yes	anc	D	3.01302551129786	0.01615306565725855	0.02616440496199119	0.107	0.14
HAMBI0262	yes	anc	E	5.6015360505413225	0.02577782867687059	0.04340194861321178	0.105	0.16
HAMBI0262	yes	anc	F	5.642166762514076	0.02690484831372202	0.04278069519443166	0.106	0.161
HAMBI0262	yes	anc	G	7.382448752109894	0.02581351165880507	0.05654379256632147	0.105	0.168
HAMBI0262	yes	anc	H	6.707620913646424	0.02364591827716464	0.04310657597071898	0.104	0.159
HAMBI0403	yes	anc	A	43.01026531476151	0.13562287277673785	0.12249962732355316	0.106	0.233
HAMBI0403	yes	anc	B	27.36689253255615	0.13577493496284485	0.09736055960290985	0.105	0.207
HAMBI0403	yes	anc	C	22.821756769805106	0.12415835950867402	0.09343388241751818	0.11	0.213
HAMBI0403	yes	anc	D	23.29809802874023	0.11920511085828568	0.08416750112523287	0.105	0.198
HAMBI0403	yes	anc	E	22.35340453151625	0.12517658610295335	0.08300684039144038	0.107	0.191
HAMBI0403	yes	anc	F	26.26734343035941	0.12957639185932318	0.09884968791796545	0.107	0.208
HAMBI0403	yes	anc	G	27.172654006083658	0.12906339274662496	0.10324837543805578	0.107	0.212
HAMBI0403	yes	anc	H	22.93171360476997	0.1505214594097833	0.0888566193559344	0.109	0.206
HAMBI1279	yes	anc	A	44.5538191487533	0.08792811312057744	0.1006515121901507	0.107	0.309
HAMBI1279	yes	anc	B	32.9067603844248	0.06692664344385346	0.06653603877519507	0.107	0.228
HAMBI1279	yes	anc	C	34.215032092640286	0.05273745160474555	0.06301838318916823	0.105	0.27899999999999997
HAMBI1279	yes	anc	D	34.617714860231565	0.0844648139426396	0.06705964677364482	0.105	0.23
HAMBI1279	yes	anc	E	32.83636811848746	0.06794169053061075	0.06424149688035093	0.107	0.289
HAMBI1279	yes	anc	F	31.416225879843857	0.06863493763275769	0.07274673544374485	0.107	0.183
HAMBI1279	yes	anc	G	29.54226974165051	0.06367952433795959	0.06286711966295364	0.112	0.17800000000000002
HAMBI1279	yes	anc	H	38.57072321135675	0.08074330496589222	0.07329678262414001	0.106	0.18600000000000003
HAMBI1287	yes	anc	A	57.15601450885413	0.16350158243020338	0.30289977978992294	0.106	0.417
HAMBI1287	yes	anc	B	53.80986149706796	0.17929989248234132	0.3124620375141779	0.108	0.422
HAMBI1287	yes	anc	C	56.53414990639283	0.19359344878002893	0.3593972930080433	0.108	0.466
HAMBI1287	yes	anc	D	52.26582742399845	0.17621456475157807	0.3249847860071068	0.107	0.434
HAMBI1287	yes	anc	E	53.362731451472136	0.1779769423791938	0.3411168532360399	0.109	0.452
HAMBI1287	yes	anc	F	56.55104093305895	0.1955118048162383	0.35822777797797306	0.107	0.466
HAMBI1287	yes	anc	G	55.49023642702567	0.18129354462375696	0.3477270139030721	0.106	0.456
HAMBI1287	yes	anc	H	56.45357396531829	0.17967770932275212	0.3281013346381777	0.106	0.439
HAMBI1292	yes	anc	A	-0.06690621604009891	0.01222544154924527	0.00344678519580696	0.104	0.111
HAMBI1292	yes	anc	B	0.3902163022488645	0.01046460385939029	0.00410998578850277	0.103	0.113
HAMBI1292	yes	anc	C	1.8309724338910736	0.01095143170813583	0.00554135951297836	0.104	0.112
HAMBI1292	yes	anc	D	0.3941970569007792	0.00700795744642436	0.00272811159327893	0.104	0.112
HAMBI1292	yes	anc	E	2.1172341509761288	0.01312468845692147	0.00491234891895524	0.104	0.112
HAMBI1292	yes	anc	F	-1.865294716530167	0.0073694090344683	0.0025801172123423	0.104	0.113
HAMBI1292	yes	anc	G	0.35776628641478747	0.01217116101577531	0.00575381501387883	0.105	0.116
HAMBI1292	yes	anc	H	-1.3554502384739646	0.00954364216369597	0.00308707002123637	0.104	0.113
HAMBI1299	yes	anc	A	41.99985841957477	0.0757966972301744	0.14263689459481954	0.106	0.255
HAMBI1299	yes	anc	B	42.286242325672546	0.09254864451261632	0.1311562205357369	0.107	0.244
HAMBI1299	yes	anc	C	42.346103618358896	0.08735187937089206	0.17305782570761677	0.107	0.28800000000000003
HAMBI1299	yes	anc	D	44.004463141876805	0.13632247803541056	0.15809074992714126	0.105	0.308
HAMBI1299	yes	anc	E	57.60669119998777	0.09913519672280996	0.32762019942165416	0.108	0.454
HAMBI1299	yes	anc	F	47.31206462334443	0.19564523605115444	0.17147598188147714	0.107	0.308
HAMBI1299	yes	anc	G	43.70541139493173	0.07513930784789404	0.11549413538765586	0.106	0.244
HAMBI1299	yes	anc	H	43.21069359473447	0.08554810397802307	0.17243282904972285	0.108	0.29100000000000004
HAMBI1842	yes	anc	A	24.54838125289627	0.1355731963203613	0.224452287271286	0.105	0.33399999999999996
HAMBI1842	yes	anc	B	26.13251459039589	0.13593608223096265	0.22139779665163087	0.104	0.32899999999999996
HAMBI1842	yes	anc	C	26.214980206609184	0.13661313953676607	0.23362013892019048	0.104	0.33799999999999997
HAMBI1842	yes	anc	D	25.371094611537483	0.1375269215177616	0.2266192807465231	0.105	0.33399999999999996
HAMBI1842	yes	anc	E	25.79878037305757	0.13869665458146926	0.2220741393858356	0.104	0.33
HAMBI1842	yes	anc	F	25.63724917013477	0.1324644338668495	0.2148870589978647	0.104	0.322
HAMBI1842	yes	anc	G	26.775298590391483	0.14786478438587153	0.23050587364396247	0.104	0.337
HAMBI1842	yes	anc	H	31.927849895904735	0.1414025225339204	0.22847389991673303	0.105	0.33399999999999996
HAMBI1896	yes	anc	A	43.622957535800595	0.07494902873287283	0.362813103331939	0.106	0.473
HAMBI1896	yes	anc	B	13.871274990850305	0.02684623656860234	0.0460509812962635	0.106	0.16
HAMBI1896	yes	anc	C	16.24666585025872	0.02717285392024021	0.04900142371128616	0.107	0.16
HAMBI1896	yes	anc	D	14.093078257353264	0.02714809001317487	0.04885294697784319	0.107	0.163
HAMBI1896	yes	anc	E	17.423918526712338	0.01859947967771177	0.07550208807096355	0.106	0.203
HAMBI1896	yes	anc	F	16.79015865279248	0.03033806102434175	0.05664160574147482	0.105	0.16699999999999998
HAMBI1896	yes	anc	G	16.649249608937428	0.02107332083508437	0.07094012420346121	0.107	0.193
HAMBI1896	yes	anc	H	17.60802674299398	0.01374347385083961	0.06271597156606971	0.105	0.226
HAMBI1923	yes	anc	A	19.022085053611395	0.02541576003688569	0.04125195679726315	0.105	0.149
HAMBI1923	yes	anc	B	11.98135819405175	0.02963273835450368	0.03544316494023934	0.106	0.14800000000000002
HAMBI1923	yes	anc	C	16.919389879088392	0.03305505985442596	0.04444921656332903	0.107	0.172
HAMBI1923	yes	anc	D	14.07049165292857	0.03112321237122468	0.0391030965094442	0.105	0.163
HAMBI1923	yes	anc	E	13.286662602443622	0.03373546462491496	0.04045911285543674	0.109	0.156
HAMBI1923	yes	anc	F	12.644108411582518	0.03754915790329985	0.0413740857728575	0.105	0.165
HAMBI1923	yes	anc	G	12.994583991148891	0.03086673101952905	0.03705666455760062	0.104	0.166
HAMBI1923	yes	anc	H	14.153358645533906	0.0366067694429754	0.03936524736841423	0.105	0.172
HAMBI1972	yes	anc	A	27.03841118183798	0.25904342813761155	0.09786896407652844	0.099	0.199
HAMBI1972	yes	anc	B	40.808927599882665	0.2214452113969284	0.0881191453668735	0.097	0.188
HAMBI1972	yes	anc	C	39.44758304989977	0.1659636118388297	0.06848138929245741	0.099	0.16899999999999998
HAMBI1972	yes	anc	D	45.79003760504321	0.19019958803457299	0.0935207372253104	0.098	0.194
HAMBI1972	yes	anc	E	79.26924086110716	0.17148835277037627	0.2039552137440031	0.096	0.302
HAMBI1972	yes	anc	F	46.63006104935342	0.12247129723093712	0.10728164749583176	0.098	0.208
HAMBI1972	yes	anc	G	40.638634933866086	0.11398815156969704	0.08285863916904906	0.099	0.185
HAMBI1972	yes	anc	H	42.77521046189101	0.1982191638412288	0.0889696145298397	0.096	0.188
HAMBI1977	yes	anc	A	55.68374779138914	0.2922556537940073	0.4163138118748518	0.096	0.52
HAMBI1977	yes	anc	B	82.40028449564232	0.3025997876104291	0.40540310338555624	0.097	0.505
HAMBI1977	yes	anc	C	59.54417817364211	0.3576232158709686	0.3797754720877805	0.099	0.481
HAMBI1977	yes	anc	D	52.09217759287806	0.3848927425951289	0.3875869312609995	0.099	0.488
HAMBI1977	yes	anc	E	60.49117094856262	0.43150731713316137	0.3819081870395606	0.098	0.486
HAMBI1977	yes	anc	F	51.873585784630414	0.4619946691657481	0.38762149176809296	0.098	0.49
HAMBI1977	yes	anc	G	58.951137506284006	0.38624490863321326	0.38806355374863777	0.099	0.49
HAMBI1977	yes	anc	H	49.812810288703275	0.4077781810279794	0.37719802714272166	0.101	0.481
HAMBI1988	yes	anc	A	-2.43782759971805	0.00765496230408953	0.00253439599666192	0.094	0.103
HAMBI1988	yes	anc	B	-1.5235555603281128	0.00823931639201465	0.00208016488889617	0.095	0.102
HAMBI1988	yes	anc	C	-1.8853130463115668	0.0067540082345602	0.00214537159916811	0.095	0.105
HAMBI1988	yes	anc	D	-3.3634152064142215	0.00669177353769543	0.00490029216822918	0.09	0.104
HAMBI1988	yes	anc	E	-2.987038160205453	0.01087545780565722	0.00269609729114087	0.093	0.103
HAMBI1988	yes	anc	F	-1.134026861309548	0.00443977139374033	0.00230430310237886	0.094	0.105
HAMBI1988	yes	anc	G	3.635742336612223	0.00635965715877981	0.00586384066759004	0.1	0.109
HAMBI1988	yes	anc	H	3.763665591707116	0.1767883938570475	0.04911247653916374	0.099	0.153
HAMBI2159	yes	anc	A	33.64432419626973	0.04752969279027667	0.09465627246004156	0.097	0.193
HAMBI2159	yes	anc	B	37.67163044696792	0.02313070016373518	0.12236937562274824	0.098	0.223
HAMBI2159	yes	anc	C	39.000112335984376	0.03669888724662164	0.10135454862098614	0.098	0.201
HAMBI2159	yes	anc	D	26.040055593976263	0.02032365026380982	0.0682346091576267	0.098	0.16699999999999998
HAMBI2159	yes	anc	E	37.176457548524574	0.0263738723067314	0.09497227534793529	0.099	0.195
HAMBI2159	yes	anc	F	43.96590334278436	0.08002651572073682	0.1509454632191647	0.099	0.251
HAMBI2159	yes	anc	G	31.49591845977588	0.04037096075494455	0.09141685955941624	0.1	0.194
