species	tetrahymena	bacteria_history	replicate	auc_log	gr	k_lin	OD_Min	OD_Max
HAMBI2159	yes	anc	H	51.38909257802432	0.04766255171362504	0.1765439135913355	0.098	0.27699999999999997
HAMBI2160	yes	anc	A	31.32157660490162	0.02426790926990251	0.08443554160099155	0.099	0.185
HAMBI2160	yes	anc	B	14.402667101324742	0.01853661804384355	0.03014079213528123	0.103	0.135
HAMBI2160	yes	anc	C	18.676058930276355	0.05677606886726468	0.05344749897677325	0.104	0.168
HAMBI2160	yes	anc	D	15.65633226002127	0.05539759886632506	0.03517097085084604	0.103	0.141
HAMBI2160	yes	anc	E	27.144429310209773	0.05638578213208583	0.08710442327230321	0.099	0.18899999999999997
HAMBI2160	yes	anc	F	26.009968957336216	0.10330717998835597	0.0831359800159643	0.099	0.184
HAMBI2160	yes	anc	G	25.49577248333374	0.01566347288133692	0.07210932904466477	0.1	0.175
HAMBI2160	yes	anc	H	15.440719179404905	0.01155265101980513	0.02744675411900141	0.098	0.128
HAMBI2164	yes	anc	A	17.759184756415372	0.02897337376531216	0.09283644385925936	0.098	0.192
HAMBI2164	yes	anc	B	1.5486045291051351	0.00750217215104581	0.00473388455530154	0.096	0.106
HAMBI2164	yes	anc	C	13.66110300947824	0.01714672571806742	0.04748536874632872	0.1	0.149
HAMBI2164	yes	anc	D	10.417467254084563	0.01587136423614976	0.04337583153753126	0.098	0.14300000000000002
HAMBI2164	yes	anc	E	12.17576659714988	0.0165264652930365	0.04870532903715993	0.099	0.149
HAMBI2164	yes	anc	F	7.24457447976176	0.01893693607583151	0.04416358617131527	0.098	0.14800000000000002
HAMBI2164	yes	anc	G	9.783894406316495	0.02213733254894479	0.04124849747901008	0.101	0.14400000000000002
HAMBI2164	yes	anc	H	1.5704823821640066	0.00289099403975261	0.00299294889310408	0.098	0.104
HAMBI2494	yes	anc	A	40.353208276468315	0.03590376035108961	0.10451382169349818	0.1	0.206
HAMBI2494	yes	anc	B	41.55700478269204	0.07431949461775911	0.12525737904063253	0.099	0.227
HAMBI2494	yes	anc	C	48.21830378540819	0.05084812954482827	0.13505528914239134	0.099	0.237
HAMBI2494	yes	anc	D	43.05846935027759	0.06252061950148306	0.13075565366592848	0.1	0.233
HAMBI2494	yes	anc	E	39.30317464276214	0.03828945224285231	0.10485052054525586	0.101	0.21
HAMBI2494	yes	anc	F	41.14483530293593	0.02817497368469617	0.11176839632722334	0.101	0.214
HAMBI2494	yes	anc	G	40.145279076751805	0.07584906353231163	0.126092403883943	0.1	0.228
HAMBI2494	yes	anc	H	40.01069713172783	0.02962335384846611	0.09435107701943234	0.102	0.2
HAMBI2443	yes	anc	A	6.837208627491152	0.00900327274183192	0.00830801200301802	0.099	0.11
HAMBI2443	yes	anc	B	1.7724450498410451	0.01206330274714618	0.0077526283236976	0.099	0.109
HAMBI2443	yes	anc	C	4.359495677518836	0.01013680929369013	0.00813997579150707	0.099	0.109
HAMBI2443	yes	anc	D	-0.3413762949773226	0.03886792344192161	0.02553987118613933	0.092	0.125
HAMBI2443	yes	anc	E	-2.6382047149848113	0.0088163809785712	0.00239291520214779	0.093	0.106
HAMBI2443	yes	anc	F	-0.15698019194212268	0.015931098544657	0.00590499623317389	0.097	0.109
HAMBI2443	yes	anc	G	-1.144565601528826	0.01183769479769799	0.01018066674276567	0.1	0.115
HAMBI2443	yes	anc	H	1.7087622293279912	0.00424837784714566	0.00395019087026571	0.101	0.109
HAMBI2659	yes	anc	A	31.03258799113753	0.0589095203074591	0.05161107472950044	0.099	0.154
HAMBI2659	yes	anc	B	27.63023260741526	0.05085566567437926	0.04846057128181148	0.099	0.151
HAMBI2659	yes	anc	C	30.17015868277865	0.0432595706508448	0.05024703885930046	0.102	0.156
HAMBI2659	yes	anc	D	28.635012535737324	0.04865197278820281	0.04695158062022829	0.1	0.151
HAMBI2659	yes	anc	E	28.152933169509957	0.04747483632465552	0.04673828190683414	0.101	0.15
HAMBI2659	yes	anc	F	27.909681348612818	0.11339387200607975	0.04821243518470015	0.1	0.152
HAMBI2659	yes	anc	G	32.55362738129843	0.06820447416846194	0.05023374884958609	0.101	0.153
HAMBI2659	yes	anc	H	-0.1322931440141068	0.07525237832770004	0.0271338769022027	0.102	0.15
HAMBI2792	yes	anc	A	17.100423453518303	0.04057037370776723	0.04856263147788135	0.103	0.153
HAMBI2792	yes	anc	B	14.408042080992374	0.03727436378540488	0.0436981722550413	0.106	0.15
HAMBI2792	yes	anc	C	12.932370983653954	0.0366298385983474	0.03775982928721541	0.103	0.14300000000000002
HAMBI2792	yes	anc	D	17.317103641839914	0.03784239154105087	0.04867309845842069	0.106	0.156
HAMBI2792	yes	anc	E	17.335839391435286	0.03523313864854877	0.04413065633413862	0.1	0.146
HAMBI2792	yes	anc	F	9.46766578657158	0.03321440679506383	0.02737855822132784	0.108	0.142
HAMBI2792	yes	anc	G	15.096704985683054	0.03875068524518703	0.0457206359407888	0.101	0.14800000000000002
HAMBI2792	yes	anc	H	16.811932900155533	0.05149028100646222	0.06102551392609377	0.099	0.163
HAMBI3031	yes	anc	A	-1.4916670214696142	0.0083564397981876	0.00441539835990031	0.095	0.107
HAMBI3031	yes	anc	B	-0.19233794841709567	0.0100162434087966	0.00362436266197085	0.095	0.105
HAMBI3031	yes	anc	C	-1.0376209236720857	0.0043740994956696	0.00240840602826528	0.095	0.106
HAMBI3031	yes	anc	D	1.4831737943455996	0.01087473407066037	0.00514929170147336	0.098	0.108
HAMBI3031	yes	anc	E	-0.31665562591191976	0.00862237601981841	0.00495731649175261	0.094	0.106
HAMBI3031	yes	anc	F	-3.6671142876658114	0.00184368800784045	0.00109020298055675	0.092	0.104
HAMBI3031	yes	anc	G	-1.174068947105114	0.00863440712127627	0.00372128972372068	0.095	0.106
HAMBI3031	yes	anc	H	-4.517359994210871	0.00952807532080023	0.0015265266832443	0.094	0.104
HAMBI3237	yes	anc	A	-1.3414131100684112	0.01107567555060527	0.01498834368797942	0.093	0.117
HAMBI3237	yes	anc	B	-1.9577361251096896	0.00953305195164518	0.01400876229345177	0.095	0.118
HAMBI3237	yes	anc	C	-0.6894045964687503	0.00681469629213478	0.01232602828227695	0.096	0.118
HAMBI3237	yes	anc	D	0.9347432016811684	0.01068171806416759	0.01477351878129665	0.094	0.12
HAMBI3237	yes	anc	E	4.284569568823849	0.01708075243722894	0.03468694090691203	0.096	0.138
HAMBI3237	yes	anc	F	-3.9583604666635144	0.00621719164377666	0.00620661741932246	0.094	0.113
HAMBI3237	yes	anc	G	-2.14543736054663	0.00650581776282158	0.00810630757289331	0.095	0.113
HAMBI3237	yes	anc	H	1.1623526870906795	0.00944123998359855	0.01767373982599729	0.098	0.123
HAMBI0006	yes	evo	A	98.42296134761332	0.1968882221666987	0.2651480692108358	0.101	0.5479999999999999
HAMBI0006	yes	evo	B	83.98795318206972	0.1947159200605131	0.20787824408667915	0.104	0.468
HAMBI0006	yes	evo	C	76.95575734943834	0.16334042939914628	0.18703298672903573	0.104	0.404
HAMBI0006	yes	evo	D	69.4811266021336	0.17862282694490417	0.2036237176672157	0.103	0.354
HAMBI0006	yes	evo	E	80.62189002107084	0.1566785948722999	0.18298160789553863	0.104	0.442
HAMBI0006	yes	evo	F	74.82206641952985	0.17389936539989476	0.1773756963071898	0.101	0.403
HAMBI0006	yes	evo	G	77.5864830328129	0.17633767754482094	0.18185938455209616	0.101	0.401
HAMBI0006	yes	evo	H	82.07177290921588	0.1712484805326736	0.1833774846249449	0.101	0.43799999999999994
HAMBI0097	yes	evo	A	20.504166481455876	0.1481768809166422	0.07823793020472448	0.103	0.181
HAMBI0097	yes	evo	B	17.756573174860787	0.14259282815529967	0.07225781201272576	0.103	0.177
HAMBI0097	yes	evo	C	16.818648862103096	0.13308463131800505	0.07280665860619004	0.103	0.177
HAMBI0097	yes	evo	D	15.188626776110189	0.1323253956301076	0.07116866395417962	0.104	0.17600000000000002
HAMBI0097	yes	evo	E	16.059239396379528	0.1261586130306022	0.06637645034156141	0.102	0.17
HAMBI0097	yes	evo	F	16.675070245429858	0.11863310939689416	0.06276954983833533	0.101	0.166
HAMBI0097	yes	evo	G	17.21145231353065	0.11602499895027646	0.06656217356763633	0.101	0.16899999999999998
HAMBI0097	yes	evo	H	16.55673197028389	0.10664432996073196	0.06225223223638007	0.102	0.16699999999999998
HAMBI0105	yes	evo	A	42.541518587801015	0.05271553085889644	0.08591210536624988	0.102	0.192
HAMBI0105	yes	evo	B	39.62694278635222	0.05503565879073663	0.08027028435941284	0.102	0.188
HAMBI0105	yes	evo	C	38.46874967925713	0.05543996580637091	0.07580859571467174	0.103	0.182
HAMBI0105	yes	evo	D	48.86621860694683	0.07049952696165546	0.11224007028339043	0.104	0.218
HAMBI0105	yes	evo	E	55.26374944466914	0.07719315046259687	0.14842886247131437	0.103	0.253
HAMBI0105	yes	evo	F	40.22527522978867	0.05637666444844522	0.07669944309141383	0.101	0.181
HAMBI0105	yes	evo	G	39.15452851691955	0.06269339829707202	0.07982275915098108	0.105	0.18899999999999997
HAMBI0105	yes	evo	H	41.002027323752046	0.05348567049506623	0.08014527770067949	0.101	0.18600000000000003
HAMBI0262	yes	evo	A	11.030451525325445	0.01635238057351493	0.06159164967513472	0.101	0.187
HAMBI0262	yes	evo	B	11.01635957233253	0.01608051619439283	0.03329115301438243	0.1	0.149
HAMBI0262	yes	evo	C	13.30977745577991	0.02150341972110773	0.06682490644231046	0.103	0.17800000000000002
HAMBI0262	yes	evo	D	8.150577886912327	0.00966022195292696	0.03258454181593928	0.104	0.172
HAMBI0262	yes	evo	E	9.718689369341629	0.01437172495523039	0.04883434987659053	0.104	0.181
HAMBI0262	yes	evo	F	9.59848384146482	0.01162922082633904	0.04040294907917896	0.101	0.174
HAMBI0262	yes	evo	G	16.37804642596297	0.026200452505727	0.08818910638613829	0.103	0.203
HAMBI0262	yes	evo	H	10.169132078760564	0.013863874050988	0.05417386265839462	0.103	0.18600000000000003
HAMBI0403	yes	evo	A	79.1202456747748	0.14380305999818074	0.37353587257901055	0.103	0.479
HAMBI0403	yes	evo	B	71.821546905307045	0.13005227679361028	0.37028165466044305	0.102	0.482
HAMBI0403	yes	evo	C	66.94282912517531	0.1128509459619151	0.3496711391477588	0.102	0.482
HAMBI0403	yes	evo	D	68.66916959342956	0.1266732640198483	0.3722679028238128	0.101	0.486
HAMBI0403	yes	evo	E	62.29172739013046	0.10882047924219808	0.34058525829359915	0.1	0.468
HAMBI0403	yes	evo	F	66.93029802361941	0.1186271768315708	0.3526995088947661	0.101	0.473
HAMBI0403	yes	evo	G	59.916805834821936	0.17897316874746444	0.37239632132722944	0.103	0.481
HAMBI0403	yes	evo	H	86.6378367008292	0.18059439523278656	0.3710232072635975	0.103	0.483
HAMBI1279	yes	evo	A	50.53479875805027	0.2079630038973857	0.33146466564204924	0.1	0.506
HAMBI1279	yes	evo	B	35.390347713293615	0.19763006458656637	0.3174403673509554	0.102	0.424
HAMBI1279	yes	evo	C	40.03065675233687	0.19112073573789523	0.29070776382240476	0.102	0.407
HAMBI1279	yes	evo	D	43.21060349921327	0.19633801443851884	0.2862686923612343	0.1	0.401
HAMBI1279	yes	evo	E	41.080521330688065	0.20264642304265587	0.30491196618784033	0.101	0.412
HAMBI1279	yes	evo	F	41.25662982393843	0.187221476186933	0.2990345797434101	0.104	0.411
HAMBI1279	yes	evo	G	48.30901219358058	0.19400754316233915	0.2927387964803705	0.101	0.408
HAMBI1279	yes	evo	H	79.90281933049356	0.20594605646474853	0.30476424745883945	0.099	0.418
HAMBI1287	yes	evo	A	75.67928723776815	0.1941088715489807	0.2945546964448543	0.102	0.404
HAMBI1287	yes	evo	B	78.68395214290771	0.20269653099801757	0.29580639624716726	0.1	0.403
HAMBI1287	yes	evo	C	77.53041283469067	0.20789836138575335	0.30338108369485695	0.101	0.408
HAMBI1287	yes	evo	D	79.01306973252707	0.20957271035148065	0.2968113027056136	0.099	0.403
HAMBI1287	yes	evo	E	76.19543598633132	0.2021585532343463	0.29916727045660957	0.101	0.407
HAMBI1287	yes	evo	F	78.7676193175768	0.20805396292019343	0.29885358691438313	0.1	0.405
HAMBI1287	yes	evo	G	76.71974985042559	0.20470862565216016	0.3030444654476809	0.1	0.41
HAMBI1287	yes	evo	H	77.11070131933097	0.18995706583744387	0.29577270074104933	0.103	0.403
HAMBI1292	yes	evo	A	120.55999337349122	0.12398111729602496	0.7264896129330753	0.102	0.8340000000000001
HAMBI1292	yes	evo	B	120.928161400144	0.09880297691892842	0.7136770557100498	0.101	0.83
HAMBI1292	yes	evo	C	120.02881418392651	0.1443750384886534	0.6612988214795382	0.101	0.7659999999999999
HAMBI1292	yes	evo	D	123.80668208558792	0.11285792253424835	0.7560712062183023	0.102	0.922
HAMBI1292	yes	evo	E	126.14905100491742	0.12747985112344215	0.7837659653198064	0.103	0.941
HAMBI1292	yes	evo	F	126.38580930685671	0.14732616465918127	0.7845392955207593	0.102	0.901
HAMBI1292	yes	evo	G	120.73993065080543	0.10967255952659184	0.6954546361326301	0.103	0.805
HAMBI1292	yes	evo	H	118.45320230112964	0.10683720578317804	0.6808089343273416	0.102	0.79
HAMBI1299	yes	evo	A	67.91407745236256	0.2361414869646113	0.26057881426234936	0.102	0.37
HAMBI1299	yes	evo	B	67.7048709136273	0.24080322241290075	0.2675944526275805	0.103	0.377
HAMBI1299	yes	evo	C	71.35299371446256	0.22831114539703656	0.2654249100210705	0.1	0.374
HAMBI1299	yes	evo	D	68.06406971472649	0.24505553584012277	0.2549124985919402	0.102	0.366
HAMBI1299	yes	evo	E	70.24679043521081	0.23039359890990296	0.26847754184934064	0.101	0.377
HAMBI1299	yes	evo	F	71.1932307770061	0.22544081400815705	0.2712018583233737	0.1	0.379
HAMBI1299	yes	evo	G	64.22548309029075	0.22411768377513777	0.25983350767965196	0.103	0.368
HAMBI1299	yes	evo	H	66.42983294842155	0.2254042405357812	0.2478333790063564	0.104	0.358
HAMBI1842	yes	evo	A	122.16425733491202	0.13494149150555795	0.7743110728523344	0.101	0.91
HAMBI1842	yes	evo	B	113.63806153372802	0.14897746361484168	0.7045222936734676	0.102	0.8909999999999999
HAMBI1842	yes	evo	C	115.85801024598464	0.14714269245010925	0.7056964932067251	0.106	0.86
HAMBI1842	yes	evo	D	124.76015086000244	0.13622715934895663	0.7922759423987101	0.102	0.914
HAMBI1842	yes	evo	E	126.11344036644476	0.15318166895088098	0.8269791037778648	0.102	0.946
HAMBI1842	yes	evo	F	125.18070108221497	0.1216685773619642	0.8329621098585942	0.102	0.951
HAMBI1842	yes	evo	G	122.16091178392428	0.1008965008574815	0.834538495087764	0.101	0.963
HAMBI1842	yes	evo	H	113.08024511267053	0.12959378630267307	0.6658376437097479	0.103	0.8440000000000001
HAMBI1896	yes	evo	A	75.80936382642678	0.2293751942926612	0.35901613409524774	0.103	0.463
HAMBI1896	yes	evo	B	73.96289863331569	0.20664999389141445	0.34056956768632124	0.102	0.446
HAMBI1896	yes	evo	C	70.63207296850469	0.20863793914949905	0.3316092061995012	0.105	0.4429999999999999
HAMBI1896	yes	evo	D	66.94964397308725	0.1922906725137392	0.3064060533944997	0.104	0.416
HAMBI1896	yes	evo	E	71.48762791423341	0.2009453572121093	0.34883411029484745	0.106	0.459
HAMBI1896	yes	evo	F	71.43919886214715	0.20022984862373255	0.3393420683661158	0.104	0.447
HAMBI1896	yes	evo	G	77.08492878986854	0.2387160539248276	0.3748758869288829	0.104	0.481
HAMBI1896	yes	evo	H	72.56418448693452	0.195033783262692	0.3202246041796708	0.104	0.43
HAMBI1923	yes	evo	A	25.644116430681432	0.0346077886977373	0.04954608122250875	0.104	0.158
HAMBI1923	yes	evo	B	25.644148217766173	0.03034010260140957	0.04452907810641317	0.103	0.15
HAMBI1923	yes	evo	C	25.127114300498818	0.03971941552756569	0.04980873801088402	0.105	0.161
HAMBI1923	yes	evo	D	20.200175275288288	0.03095144673421884	0.04238081189664605	0.106	0.151
HAMBI1923	yes	evo	E	26.427432952501395	0.03523496558218841	0.04908241848930769	0.105	0.158
HAMBI1923	yes	evo	F	18.289425219438424	0.03767289610590575	0.04234515198727758	0.106	0.153
HAMBI1923	yes	evo	G	20.322416566851516	0.03628717361497643	0.05392785577748163	0.104	0.161
HAMBI1923	yes	evo	H	25.65588282280375	0.03802274083165456	0.04492461602557386	0.104	0.152
HAMBI1972	yes	evo	A	91.79848465552443	0.2801464203449079	0.2595651900444381	0.097	0.362
HAMBI1972	yes	evo	B	105.01044604482804	0.2980762479802852	0.25975664569142654	0.097	0.361
HAMBI1972	yes	evo	C	104.46585430840584	0.2915506603672687	0.26330099570702736	0.099	0.365
HAMBI1972	yes	evo	D	105.88014005531676	0.3084218656897817	0.254249197912794	0.096	0.354
HAMBI1972	yes	evo	E	100.99192627156988	0.2693697376018641	0.2522874912836236	0.104	0.36
HAMBI1972	yes	evo	F	102.64334836757816	0.31145674596791745	0.2463430569173317	0.102	0.353
HAMBI1972	yes	evo	G	105.18587900974912	0.2822257966707933	0.254150115700991	0.098	0.35700000000000004
HAMBI1972	yes	evo	H	103.3096383834655	0.3064733317377137	0.25311756475042757	0.102	0.35700000000000004
HAMBI1977	yes	evo	A	75.42629399795084	0.2502560494792181	0.3708379116643926	0.1	0.48
HAMBI1977	yes	evo	B	74.41046128830001	0.2462614051356597	0.3816877686063425	0.098	0.49
HAMBI1977	yes	evo	C	72.68652101951014	0.2660012284057733	0.4105370001293007	0.098	0.53
HAMBI1977	yes	evo	D	72.64084604318417	0.28357802225715134	0.41087120968797664	0.098	0.524
HAMBI1977	yes	evo	E	69.59213008644551	0.27158519120636304	0.3904806512281074	0.101	0.49700000000000005
HAMBI1977	yes	evo	F	80.67584166282597	0.25770731577355155	0.43580654275870145	0.092	0.54
HAMBI1977	yes	evo	G	71.73015069482845	0.2817498383997762	0.3788186507493714	0.099	0.487
HAMBI1977	yes	evo	H	72.11657504159585	0.2680088469281353	0.3771512672196553	0.099	0.493
HAMBI1988	yes	evo	A	11.694816355051657	0.02125315916399031	0.05311416337913403	0.097	0.156
HAMBI1988	yes	evo	B	9.890708914689853	0.0212251375335344	0.05315781447462765	0.097	0.155
HAMBI1988	yes	evo	C	13.003597115736254	0.02311266765680224	0.07016776861802666	0.099	0.175
HAMBI1988	yes	evo	D	12.792882840130654	1.459609155049282	0.20260735189135848	0.095	0.319
HAMBI1988	yes	evo	E	13.389938020456372	0.3640303130444801	0.1290608748460948	0.097	0.248
HAMBI1988	yes	evo	F	14.631433564464087	0.02056195042233208	0.04499614986508481	0.097	0.14400000000000002
HAMBI1988	yes	evo	G	13.679522223682373	0.01389948600870762	0.05686065962447947	0.1	0.159
HAMBI1988	yes	evo	H	14.661431790264974	0.01615982891517464	0.05303343344308077	0.097	0.153
HAMBI2159	yes	evo	A	63.656525214430715	0.03520646387618709	0.31462194003531996	0.096	0.413
HAMBI2159	yes	evo	B	60.16520256432083	0.03386310005646047	0.3059661827680483	0.097	0.405
HAMBI2159	yes	evo	C	67.51462896809112	0.04456887609947359	0.32131570167573076	0.097	0.42
HAMBI2159	yes	evo	D	61.69134966268458	0.04454237998319624	0.2915209623756454	0.097	0.389
HAMBI2159	yes	evo	E	62.99497775202279	0.03925888826687827	0.3334867116445815	0.096	0.4320000000000001
HAMBI2159	yes	evo	F	63.94745011270348	0.04144919993172595	0.31957049787303454	0.095	0.417
HAMBI2159	yes	evo	G	66.82948816765594	0.03783376698155687	0.40904388817823734	0.097	0.506
HAMBI2159	yes	evo	H	57.92966312634457	0.03721755801475455	0.30134059711726313	0.098	0.4
HAMBI2160	yes	evo	A	22.00197674266536	0.02720001121335995	0.04940221337409607	0.099	0.151
HAMBI2160	yes	evo	B	21.591058581858157	0.01146175378192188	0.04985595679907717	0.099	0.154
HAMBI2160	yes	evo	C	16.955006689077507	0.02429362945137759	0.03362265817451619	0.1	0.136
HAMBI2160	yes	evo	D	22.831022182263624	0.01375707645217345	0.05336127536696739	0.101	0.159
HAMBI2160	yes	evo	E	21.20994976808741	0.02549603608530348	0.04850438521524145	0.1	0.155
HAMBI2160	yes	evo	F	23.554879790953745	0.01539189806633704	0.04607432145119754	0.097	0.145
HAMBI2160	yes	evo	G	27.957545593653787	0.0663096903058181	0.08609637427501998	0.099	0.188
HAMBI2160	yes	evo	H	5.901524106280631	0.0086746589651918	0.00943473682252807	0.097	0.11
HAMBI2164	yes	evo	A	36.3935107549563	0.03644894467862576	0.08197851917216492	0.097	0.18
HAMBI2164	yes	evo	B	34.67999058934276	0.02748512474015312	0.06978140149160592	0.097	0.16899999999999998
HAMBI2164	yes	evo	C	30.870384472897776	0.03321986390414914	0.07177299150831631	0.099	0.173
HAMBI2164	yes	evo	D	29.976112008839365	0.03315309066542214	0.06934591852758057	0.098	0.168
HAMBI2164	yes	evo	E	27.66403380947258	0.02919802796261754	0.0654432059677881	0.1	0.168
HAMBI2164	yes	evo	F	28.21152043764034	0.03150587975555298	0.06514160863228445	0.099	0.166
HAMBI2164	yes	evo	G	27.68858891659947	0.03188927592106239	0.06543813551887573	0.1	0.16699999999999998
HAMBI2164	yes	evo	H	29.411016809049432	0.02676803999372361	0.06626719135981164	0.097	0.16399999999999998
HAMBI2494	yes	evo	A	45.28705914224512	0.03963975169145616	0.1632768642075514	0.097	0.267
HAMBI2494	yes	evo	B	37.64751827868512	0.0432891713282402	0.12534407146512222	0.099	0.229
HAMBI2494	yes	evo	C	35.50283667281876	0.05290927613964992	0.13257788791742392	0.1	0.235
HAMBI2494	yes	evo	D	40.297014879829334	0.0304171910691584	0.10848775377358263	0.098	0.209
HAMBI2494	yes	evo	E	35.36108002859416	0.06362667883150958	0.1191640433000924	0.098	0.22
HAMBI2494	yes	evo	F	39.410709291457394	0.03802994262893888	0.11839798690170344	0.1	0.22
HAMBI2494	yes	evo	G	36.8805703010917	0.03459040891643231	0.11206371256879272	0.105	0.21899999999999997
HAMBI2494	yes	evo	H	53.84391226176655	0.08616134797556148	0.2021528107495702	0.102	0.307
HAMBI2443	yes	evo	A	29.145345638039927	0.04337851594586019	0.12371040238380591	0.099	0.223
HAMBI2443	yes	evo	B	33.9077588678918	0.04093012837611636	0.1849611244909833	0.101	0.287
HAMBI2443	yes	evo	C	27.680846266031924	0.03920932158883471	0.13792854027016538	0.1	0.24
HAMBI2443	yes	evo	D	30.5707579649832	0.05349282682485613	0.2043995048110822	0.098	0.307
HAMBI2443	yes	evo	E	31.909155953799573	0.05924858055791997	0.22201543568225168	0.097	0.322
HAMBI2443	yes	evo	F	37.94271489462277	0.06152362071336262	0.2481601753956527	0.098	0.34700000000000003
HAMBI2443	yes	evo	G	31.737942378972377	0.05532480177947716	0.1548502467127488	0.099	0.256
HAMBI2443	yes	evo	H	30.32515079719477	0.04713489642542281	0.16348709950752985	0.098	0.264
HAMBI2659	yes	evo	A	32.20242544662479	0.07813971874528164	0.05691537378538698	0.098	0.157
HAMBI2659	yes	evo	B	32.654217729043836	0.06573216735625295	0.05978729773283235	0.097	0.16
HAMBI2659	yes	evo	C	33.79979204869682	0.07570488952946945	0.06382451355560381	0.095	0.162
HAMBI2659	yes	evo	D	34.25865250251488	0.06234006095231438	0.05856933056688482	0.096	0.158
HAMBI2659	yes	evo	E	32.742309926105094	0.05523260637214021	0.06312548501567447	0.097	0.163
HAMBI2659	yes	evo	F	29.917537946096115	0.06055997871710273	0.05338218477855264	0.098	0.155
HAMBI2659	yes	evo	G	34.73059572302414	0.10280554451505826	0.09812816750892724	0.099	0.199
HAMBI2659	yes	evo	H	31.567307027721743	0.0832105992008999	0.08013371663971247	0.1	0.182
HAMBI2792	yes	evo	A	30.150572718755058	0.06308696354608939	0.0720952505873124	0.098	0.17600000000000002
HAMBI2792	yes	evo	B	27.37581035832052	0.09695842521404378	0.07412173232215508	0.097	0.173
HAMBI2792	yes	evo	C	26.92795038524019	0.07322325804764064	0.10994332464358177	0.098	0.21
HAMBI2792	yes	evo	D	36.722245931006945	0.04504245046655871	0.11104151298490994	0.1	0.218
HAMBI2792	yes	evo	E	36.41849880357292	0.073859484578039	0.10718683483410048	0.097	0.21
HAMBI2792	yes	evo	F	31.685952612311155	0.04624685832449171	0.09214568228422064	0.1	0.197
HAMBI2792	yes	evo	G	35.65934752529963	0.07029993767096217	0.1044115823842878	0.099	0.205
HAMBI2792	yes	evo	H	11.38502750366179	0.07024667151631063	0.06052632722137441	0.102	0.16399999999999998
HAMBI3031	yes	evo	A	20.189032000470593	0.02697973056602019	0.07675174851447539	0.097	0.177
HAMBI3031	yes	evo	B	17.864604882804088	0.01572444609851087	0.0540986922531323	0.098	0.155
HAMBI3031	yes	evo	C	13.992462827486472	0.01429278012812269	0.04890930119832733	0.1	0.152
HAMBI3031	yes	evo	D	19.611022755045425	0.0170026798572451	0.07098372206389231	0.1	0.174
HAMBI3031	yes	evo	E	18.233381358482163	0.01802252915119206	0.05675786441151564	0.097	0.157
HAMBI3031	yes	evo	F	16.934553972598586	0.01462168680364021	0.05518582122574474	0.1	0.159
HAMBI3031	yes	evo	G	14.19119580214666	0.01536391984106532	0.04960832987665978	0.1	0.153
HAMBI3031	yes	evo	H	18.222211325653728	0.01982646496063762	0.06186926445898415	0.096	0.162
HAMBI3237	yes	evo	A	10.006009099404368	0.03345822004085971	0.07791159048751904	0.098	0.179
HAMBI3237	yes	evo	B	6.430056765212466	0.02260174226853038	0.03307770145267973	0.107	0.147
HAMBI3237	yes	evo	C	7.630330723818391	0.03122307717123521	0.06064770877596787	0.097	0.175
HAMBI3237	yes	evo	D	4.29182225668046	0.02667307644285375	0.04269785407289138	0.097	0.14300000000000002
HAMBI3237	yes	evo	E	6.34490300688289	0.02420212576443095	0.04020770476330916	0.097	0.14300000000000002
HAMBI3237	yes	evo	F	4.608847273879326	0.01847574510141254	0.03299358908712201	0.099	0.136
HAMBI3237	yes	evo	G	4.948810449406688	0.03007491090788553	0.03559667372644611	0.098	0.141
HAMBI3237	yes	evo	H	5.266605257877353	0.02297668884442133	0.04000580535862839	0.101	0.145
