sample	old_sample_number	transfer_volume	replicate	prey_history	predator_history	time_days
HAMBI0559	559	1800uL	A	ANC	ANC	0
HAMBI0193	193	1800uL	A	ANC	ANC	4
HAMBI0205	205	1800uL	A	ANC	ANC	8
HAMBI0217	217	1800uL	A	ANC	ANC	12
HAMBI0229	229	1800uL	A	ANC	ANC	16
HAMBI0241	241	1800uL	A	ANC	ANC	20
HAMBI0253	253	1800uL	A	ANC	ANC	24
HAMBI0265	265	1800uL	A	ANC	ANC	28
HAMBI0690	690	1800uL	A	ANC	ANC	32
HAMBI0702	702	1800uL	A	ANC	ANC	36
HAMBI0728	728	1800uL	A	ANC	ANC	40
HAMBI0740	740	1800uL	A	ANC	ANC	44
HAMBI0433	433	1800uL	A	ANC	ANC	48
HAMBI0529	529	1800uL	A	ANC	ANC	52
HAMBI0541	541	1800uL	A	ANC	ANC	56
HAMBI0601	601	1800uL	A	ANC	ANC	60
HAMBI0559	559	1800uL	C	ANC	ANC	0
HAMBI0194	194	1800uL	C	ANC	ANC	4
HAMBI0206	206	1800uL	C	ANC	ANC	8
HAMBI0218	218	1800uL	C	ANC	ANC	12
HAMBI0230	230	1800uL	C	ANC	ANC	16
HAMBI0242	242	1800uL	C	ANC	ANC	20
HAMBI0254	254	1800uL	C	ANC	ANC	24
HAMBI0266	266	1800uL	C	ANC	ANC	28
HAMBI0750	750	1800uL	C	ANC	ANC	32
HAMBI0703	703	1800uL	C	ANC	ANC	36
HAMBI0410	410	1800uL	C	ANC	ANC	40
HAMBI0422	422	1800uL	C	ANC	ANC	44
HAMBI0434	434	1800uL	C	ANC	ANC	48
HAMBI0705	705	1800uL	C	ANC	ANC	52
HAMBI0542	542	1800uL	C	ANC	ANC	56
HAMBI0602	602	1800uL	C	ANC	ANC	60
HAMBI0559	559	1800uL	E	ANC	ANC	0
HAMBI0195	195	1800uL	E	ANC	ANC	4
HAMBI0207	207	1800uL	E	ANC	ANC	8
HAMBI0219	219	1800uL	E	ANC	ANC	12
HAMBI0231	231	1800uL	E	ANC	ANC	16
HAMBI0243	243	1800uL	E	ANC	ANC	20
HAMBI0255	255	1800uL	E	ANC	ANC	24
HAMBI0267	267	1800uL	E	ANC	ANC	28
HAMBI0751	751	1800uL	E	ANC	ANC	32
HAMBI0763	763	1800uL	E	ANC	ANC	36
HAMBI0715	715	1800uL	E	ANC	ANC	40
HAMBI0423	423	1800uL	E	ANC	ANC	44
HAMBI0435	435	1800uL	E	ANC	ANC	48
HAMBI0693	693	1800uL	E	ANC	ANC	52
HAMBI0543	543	1800uL	E	ANC	ANC	56
HAMBI0603	603	1800uL	E	ANC	ANC	60
HAMBI0559	559	1800uL	A	ANC	EVO	0
HAMBI0196	196	1800uL	A	ANC	EVO	4
HAMBI0208	208	1800uL	A	ANC	EVO	8
HAMBI0220	220	1800uL	A	ANC	EVO	12
HAMBI0232	232	1800uL	A	ANC	EVO	16
HAMBI0244	244	1800uL	A	ANC	EVO	20
HAMBI0256	256	1800uL	A	ANC	EVO	24
HAMBI0268	268	1800uL	A	ANC	EVO	28
HAMBI0704	704	1800uL	A	ANC	EVO	32
HAMBI0692	692	1800uL	A	ANC	EVO	36
HAMBI0726	726	1800uL	A	ANC	EVO	40
HAMBI0691	691	1800uL	A	ANC	EVO	44
HAMBI0436	436	1800uL	A	ANC	EVO	48
HAMBI0532	532	1800uL	A	ANC	EVO	52
HAMBI0544	544	1800uL	A	ANC	EVO	56
HAMBI0604	604	1800uL	A	ANC	EVO	60
HAMBI0559	559	1800uL	C	ANC	EVO	0
HAMBI0197	197	1800uL	C	ANC	EVO	4
HAMBI0209	209	1800uL	C	ANC	EVO	8
HAMBI0221	221	1800uL	C	ANC	EVO	12
HAMBI0233	233	1800uL	C	ANC	EVO	16
HAMBI0245	245	1800uL	C	ANC	EVO	20
HAMBI0257	257	1800uL	C	ANC	EVO	24
HAMBI0269	269	1800uL	C	ANC	EVO	28
HAMBI0389	389	1800uL	C	ANC	EVO	32
HAMBI0762	762	1800uL	C	ANC	EVO	36
HAMBI0650	650	1800uL	C	ANC	EVO	40
HAMBI0425	425	1800uL	C	ANC	EVO	44
HAMBI0437	437	1800uL	C	ANC	EVO	48
HAMBI0533	533	1800uL	C	ANC	EVO	52
HAMBI0545	545	1800uL	C	ANC	EVO	56
HAMBI0605	605	1800uL	C	ANC	EVO	60
HAMBI0559	559	1800uL	E	ANC	EVO	0
HAMBI0198	198	1800uL	E	ANC	EVO	4
HAMBI0210	210	1800uL	E	ANC	EVO	8
HAMBI0222	222	1800uL	E	ANC	EVO	12
HAMBI0234	234	1800uL	E	ANC	EVO	16
HAMBI0246	246	1800uL	E	ANC	EVO	20
HAMBI0258	258	1800uL	E	ANC	EVO	24
HAMBI0270	270	1800uL	E	ANC	EVO	28
HAMBI0679	679	1800uL	E	ANC	EVO	32
HAMBI0402	402	1800uL	E	ANC	EVO	36
HAMBI0414	414	1800uL	E	ANC	EVO	40
HAMBI0426	426	1800uL	E	ANC	EVO	44
HAMBI0438	438	1800uL	E	ANC	EVO	48
HAMBI0534	534	1800uL	E	ANC	EVO	52
HAMBI0546	546	1800uL	E	ANC	EVO	56
HAMBI0606	606	1800uL	E	ANC	EVO	60
HAMBI0559	559	1800uL	A	ANC	no_predator	0
HAMBI0277	277	1800uL	A	ANC	no_predator	12
HAMBI0283	283	1800uL	A	ANC	no_predator	28
HAMBI0553	553	1800uL	A	ANC	no_predator	44
HAMBI0643	643	1800uL	A	ANC	no_predator	60
HAMBI0559	559	1800uL	C	ANC	no_predator	0
HAMBI0278	278	1800uL	C	ANC	no_predator	12
HAMBI0284	284	1800uL	C	ANC	no_predator	28
HAMBI0554	554	1800uL	C	ANC	no_predator	44
HAMBI0644	644	1800uL	C	ANC	no_predator	60
HAMBI0559	559	1800uL	E	ANC	no_predator	0
HAMBI0279	279	1800uL	E	ANC	no_predator	12
HAMBI0285	285	1800uL	E	ANC	no_predator	28
HAMBI0555	555	1800uL	E	ANC	no_predator	44
HAMBI0645	645	1800uL	E	ANC	no_predator	60
HAMBI0661	661	1800uL	A	EVO	ANC	0
HAMBI0199	199	1800uL	A	EVO	ANC	4
HAMBI0211	211	1800uL	A	EVO	ANC	8
HAMBI0223	223	1800uL	A	EVO	ANC	12
HAMBI0235	235	1800uL	A	EVO	ANC	16
HAMBI0247	247	1800uL	A	EVO	ANC	20
HAMBI0259	259	1800uL	A	EVO	ANC	24
HAMBI0271	271	1800uL	A	EVO	ANC	28
HAMBI0391	391	1800uL	A	EVO	ANC	32
HAMBI0403	403	1800uL	A	EVO	ANC	36
HAMBI0415	415	1800uL	A	EVO	ANC	40
HAMBI0427	427	1800uL	A	EVO	ANC	44
HAMBI0439	439	1800uL	A	EVO	ANC	48
HAMBI0535	535	1800uL	A	EVO	ANC	52
HAMBI0547	547	1800uL	A	EVO	ANC	56
HAMBI0607	607	1800uL	A	EVO	ANC	60
HAMBI0662	662	1800uL	C	EVO	ANC	0
HAMBI0200	200	1800uL	C	EVO	ANC	4
HAMBI0212	212	1800uL	C	EVO	ANC	8
HAMBI0224	224	1800uL	C	EVO	ANC	12
HAMBI0236	236	1800uL	C	EVO	ANC	16
HAMBI0248	248	1800uL	C	EVO	ANC	20
HAMBI0260	260	1800uL	C	EVO	ANC	24
HAMBI0272	272	1800uL	C	EVO	ANC	28
HAMBI0392	392	1800uL	C	EVO	ANC	32
HAMBI0716	716	1800uL	C	EVO	ANC	36
HAMBI0416	416	1800uL	C	EVO	ANC	40
HAMBI0428	428	1800uL	C	EVO	ANC	44
HAMBI0440	440	1800uL	C	EVO	ANC	48
HAMBI0536	536	1800uL	C	EVO	ANC	52
HAMBI0548	548	1800uL	C	EVO	ANC	56
HAMBI0608	608	1800uL	C	EVO	ANC	60
HAMBI0663	663	1800uL	E	EVO	ANC	0
HAMBI0201	201	1800uL	E	EVO	ANC	4
HAMBI0213	213	1800uL	E	EVO	ANC	8
HAMBI0225	225	1800uL	E	EVO	ANC	12
HAMBI0237	237	1800uL	E	EVO	ANC	16
HAMBI0249	249	1800uL	E	EVO	ANC	20
HAMBI0261	261	1800uL	E	EVO	ANC	24
HAMBI0273	273	1800uL	E	EVO	ANC	28
HAMBI0393	393	1800uL	E	EVO	ANC	32
HAMBI0405	405	1800uL	E	EVO	ANC	36
HAMBI0417	417	1800uL	E	EVO	ANC	40
HAMBI0429	429	1800uL	E	EVO	ANC	44
HAMBI0441	441	1800uL	E	EVO	ANC	48
HAMBI0537	537	1800uL	E	EVO	ANC	52
HAMBI0549	549	1800uL	E	EVO	ANC	56
HAMBI0609	609	1800uL	E	EVO	ANC	60
HAMBI0661	661	1800uL	A	EVO	EVO	0
HAMBI0202	202	1800uL	A	EVO	EVO	4
HAMBI0214	214	1800uL	A	EVO	EVO	8
HAMBI0226	226	1800uL	A	EVO	EVO	12
HAMBI0238	238	1800uL	A	EVO	EVO	16
HAMBI0250	250	1800uL	A	EVO	EVO	20
HAMBI0262	262	1800uL	A	EVO	EVO	24
HAMBI0274	274	1800uL	A	EVO	EVO	28
HAMBI0394	394	1800uL	A	EVO	EVO	32
HAMBI0680	680	1800uL	A	EVO	EVO	36
HAMBI0418	418	1800uL	A	EVO	EVO	40
HAMBI0430	430	1800uL	A	EVO	EVO	44
HAMBI0442	442	1800uL	A	EVO	EVO	48
HAMBI0538	538	1800uL	A	EVO	EVO	52
HAMBI0550	550	1800uL	A	EVO	EVO	56
HAMBI0610	610	1800uL	A	EVO	EVO	60
HAMBI0662	662	1800uL	C	EVO	EVO	0
HAMBI0203	203	1800uL	C	EVO	EVO	4
HAMBI0215	215	1800uL	C	EVO	EVO	8
HAMBI0227	227	1800uL	C	EVO	EVO	12
HAMBI0239	239	1800uL	C	EVO	EVO	16
HAMBI0251	251	1800uL	C	EVO	EVO	20
HAMBI0263	263	1800uL	C	EVO	EVO	24
HAMBI0275	275	1800uL	C	EVO	EVO	28
HAMBI0395	395	1800uL	C	EVO	EVO	32
HAMBI0714	714	1800uL	C	EVO	EVO	36
HAMBI0419	419	1800uL	C	EVO	EVO	40
HAMBI0431	431	1800uL	C	EVO	EVO	44
HAMBI0443	443	1800uL	C	EVO	EVO	48
HAMBI0539	539	1800uL	C	EVO	EVO	52
HAMBI0551	551	1800uL	C	EVO	EVO	56
HAMBI0611	611	1800uL	C	EVO	EVO	60
HAMBI0663	663	1800uL	E	EVO	EVO	0
HAMBI0204	204	1800uL	E	EVO	EVO	4
HAMBI0216	216	1800uL	E	EVO	EVO	8
HAMBI0228	228	1800uL	E	EVO	EVO	12
HAMBI0240	240	1800uL	E	EVO	EVO	16
HAMBI0252	252	1800uL	E	EVO	EVO	20
HAMBI0264	264	1800uL	E	EVO	EVO	24
HAMBI0276	276	1800uL	E	EVO	EVO	28
HAMBI0396	396	1800uL	E	EVO	EVO	32
HAMBI0727	727	1800uL	E	EVO	EVO	36
HAMBI0420	420	1800uL	E	EVO	EVO	40
HAMBI0432	432	1800uL	E	EVO	EVO	44
HAMBI0444	444	1800uL	E	EVO	EVO	48
HAMBI0540	540	1800uL	E	EVO	EVO	52
HAMBI0552	552	1800uL	E	EVO	EVO	56
HAMBI0612	612	1800uL	E	EVO	EVO	60
HAMBI0661	661	1800uL	A	EVO	no_predator	0
HAMBI0280	280	1800uL	A	EVO	no_predator	12
HAMBI0286	286	1800uL	A	EVO	no_predator	28
HAMBI0556	556	1800uL	A	EVO	no_predator	44
HAMBI0646	646	1800uL	A	EVO	no_predator	60
HAMBI0662	662	1800uL	C	EVO	no_predator	0
HAMBI0281	281	1800uL	C	EVO	no_predator	12
HAMBI0287	287	1800uL	C	EVO	no_predator	28
HAMBI0557	557	1800uL	C	EVO	no_predator	44
HAMBI0647	647	1800uL	C	EVO	no_predator	60
HAMBI0663	663	1800uL	E	EVO	no_predator	0
HAMBI0282	282	1800uL	E	EVO	no_predator	12
HAMBI0288	288	1800uL	E	EVO	no_predator	28
HAMBI0558	558	1800uL	E	EVO	no_predator	44
HAMBI0648	648	1800uL	E	EVO	no_predator	60
HAMBI0559	559	180uL	A	ANC	ANC	0
HAMBI0757	757	180uL	A	ANC	ANC	4
HAMBI0698	698	180uL	A	ANC	ANC	8
HAMBI0710	710	180uL	A	ANC	ANC	12
HAMBI0686	686	180uL	A	ANC	ANC	16
HAMBI0733	733	180uL	A	ANC	ANC	20
HAMBI0685	685	180uL	A	ANC	ANC	24
HAMBI0722	722	180uL	A	ANC	ANC	28
HAMBI0699	699	180uL	A	ANC	ANC	32
HAMBI0711	711	180uL	A	ANC	ANC	36
HAMBI0759	759	180uL	A	ANC	ANC	40
HAMBI0675	675	180uL	A	ANC	ANC	44
HAMBI0739	739	180uL	A	ANC	ANC	48
HAMBI0681	681	180uL	A	ANC	ANC	52
HAMBI0517	517	180uL	A	ANC	ANC	56
HAMBI0589	589	180uL	A	ANC	ANC	60
HAMBI0559	559	180uL	C	ANC	ANC	0
HAMBI0098	98	180uL	C	ANC	ANC	4
HAMBI0110	110	180uL	C	ANC	ANC	8
HAMBI0122	122	180uL	C	ANC	ANC	12
HAMBI0134	134	180uL	C	ANC	ANC	16
HAMBI0146	146	180uL	C	ANC	ANC	20
HAMBI0158	158	180uL	C	ANC	ANC	24
HAMBI0170	170	180uL	C	ANC	ANC	28
HAMBI0747	747	180uL	C	ANC	ANC	32
HAMBI0700	700	180uL	C	ANC	ANC	36
HAMBI0676	676	180uL	C	ANC	ANC	40
HAMBI0735	735	180uL	C	ANC	ANC	44
HAMBI0458	458	180uL	C	ANC	ANC	48
HAMBI0506	506	180uL	C	ANC	ANC	52
HAMBI0518	518	180uL	C	ANC	ANC	56
HAMBI0590	590	180uL	C	ANC	ANC	60
HAMBI0559	559	180uL	E	ANC	ANC	0
HAMBI0099	99	180uL	E	ANC	ANC	4
HAMBI0111	111	180uL	E	ANC	ANC	8
HAMBI0123	123	180uL	E	ANC	ANC	12
HAMBI0135	135	180uL	E	ANC	ANC	16
HAMBI0147	147	180uL	E	ANC	ANC	20
HAMBI0159	159	180uL	E	ANC	ANC	24
HAMBI0171	171	180uL	E	ANC	ANC	28
HAMBI0339	339	180uL	E	ANC	ANC	32
HAMBI0351	351	180uL	E	ANC	ANC	36
HAMBI0748	748	180uL	E	ANC	ANC	40
HAMBI0688	688	180uL	E	ANC	ANC	44
HAMBI0459	459	180uL	E	ANC	ANC	48
HAMBI0507	507	180uL	E	ANC	ANC	52
HAMBI0519	519	180uL	E	ANC	ANC	56
HAMBI0591	591	180uL	E	ANC	ANC	60
HAMBI0559	559	180uL	A	ANC	EVO	0
HAMBI0100	100	180uL	A	ANC	EVO	4
HAMBI0112	112	180uL	A	ANC	EVO	8
HAMBI0124	124	180uL	A	ANC	EVO	12
HAMBI0136	136	180uL	A	ANC	EVO	16
HAMBI0148	148	180uL	A	ANC	EVO	20
HAMBI0160	160	180uL	A	ANC	EVO	24
HAMBI0172	172	180uL	A	ANC	EVO	28
HAMBI0340	340	180uL	A	ANC	EVO	32
HAMBI0352	352	180uL	A	ANC	EVO	36
HAMBI0364	364	180uL	A	ANC	EVO	40
HAMBI0376	376	180uL	A	ANC	EVO	44
HAMBI0460	460	180uL	A	ANC	EVO	48
HAMBI0508	508	180uL	A	ANC	EVO	52
HAMBI0520	520	180uL	A	ANC	EVO	56
HAMBI0592	592	180uL	A	ANC	EVO	60
HAMBI0559	559	180uL	C	ANC	EVO	0
HAMBI0101	101	180uL	C	ANC	EVO	4
HAMBI0113	113	180uL	C	ANC	EVO	8
HAMBI0125	125	180uL	C	ANC	EVO	12
HAMBI0137	137	180uL	C	ANC	EVO	16
HAMBI0149	149	180uL	C	ANC	EVO	20
HAMBI0161	161	180uL	C	ANC	EVO	24
HAMBI0173	173	180uL	C	ANC	EVO	28
HAMBI0341	341	180uL	C	ANC	EVO	32
HAMBI0353	353	180uL	C	ANC	EVO	36
HAMBI0365	365	180uL	C	ANC	EVO	40
HAMBI0377	377	180uL	C	ANC	EVO	44
HAMBI0461	461	180uL	C	ANC	EVO	48
HAMBI0509	509	180uL	C	ANC	EVO	52
HAMBI0521	521	180uL	C	ANC	EVO	56
HAMBI0593	593	180uL	C	ANC	EVO	60
HAMBI0559	559	180uL	E	ANC	EVO	0
HAMBI0745	745	180uL	E	ANC	EVO	4
HAMBI0674	674	180uL	E	ANC	EVO	8
HAMBI0126	126	180uL	E	ANC	EVO	12
HAMBI0138	138	180uL	E	ANC	EVO	16
HAMBI0150	150	180uL	E	ANC	EVO	20
HAMBI0162	162	180uL	E	ANC	EVO	24
HAMBI0174	174	180uL	E	ANC	EVO	28
HAMBI0342	342	180uL	E	ANC	EVO	32
HAMBI0354	354	180uL	E	ANC	EVO	36
HAMBI0366	366	180uL	E	ANC	EVO	40
HAMBI0378	378	180uL	E	ANC	EVO	44
HAMBI0463	463	180uL	E	ANC	EVO	48
HAMBI0510	510	180uL	E	ANC	EVO	52
HAMBI0522	522	180uL	E	ANC	EVO	56
HAMBI0594	594	180uL	E	ANC	EVO	60
HAMBI0559	559	180uL	A	ANC	no_predator	0
HAMBI0734	734	180uL	A	ANC	no_predator	12
HAMBI0187	187	180uL	A	ANC	no_predator	28
HAMBI0475	475	180uL	A	ANC	no_predator	44
HAMBI0631	631	180uL	A	ANC	no_predator	60
HAMBI0559	559	180uL	C	ANC	no_predator	0
HAMBI0182	182	180uL	C	ANC	no_predator	12
