sample	old_sample_number	transfer_volume	replicate	prey_history	predator_history	time_days
HAMBI0188	188	180uL	C	ANC	no_predator	28
HAMBI0476	476	180uL	C	ANC	no_predator	44
HAMBI0632	632	180uL	C	ANC	no_predator	60
HAMBI0559	559	180uL	E	ANC	no_predator	0
HAMBI0183	183	180uL	E	ANC	no_predator	12
HAMBI0189	189	180uL	E	ANC	no_predator	28
HAMBI0477	477	180uL	E	ANC	no_predator	44
HAMBI0633	633	180uL	E	ANC	no_predator	60
HAMBI0661	661	180uL	A	EVO	ANC	0
HAMBI0103	103	180uL	A	EVO	ANC	4
HAMBI0115	115	180uL	A	EVO	ANC	8
HAMBI0127	127	180uL	A	EVO	ANC	12
HAMBI0139	139	180uL	A	EVO	ANC	16
HAMBI0151	151	180uL	A	EVO	ANC	20
HAMBI0163	163	180uL	A	EVO	ANC	24
HAMBI0175	175	180uL	A	EVO	ANC	28
HAMBI0343	343	180uL	A	EVO	ANC	32
HAMBI0355	355	180uL	A	EVO	ANC	36
HAMBI0367	367	180uL	A	EVO	ANC	40
HAMBI0379	379	180uL	A	EVO	ANC	44
HAMBI0462	462	180uL	A	EVO	ANC	48
HAMBI0511	511	180uL	A	EVO	ANC	52
HAMBI0523	523	180uL	A	EVO	ANC	56
HAMBI0595	595	180uL	A	EVO	ANC	60
HAMBI0662	662	180uL	C	EVO	ANC	0
HAMBI0104	104	180uL	C	EVO	ANC	4
HAMBI0116	116	180uL	C	EVO	ANC	8
HAMBI0128	128	180uL	C	EVO	ANC	12
HAMBI0140	140	180uL	C	EVO	ANC	16
HAMBI0152	152	180uL	C	EVO	ANC	20
HAMBI0164	164	180uL	C	EVO	ANC	24
HAMBI0176	176	180uL	C	EVO	ANC	28
HAMBI0344	344	180uL	C	EVO	ANC	32
HAMBI0356	356	180uL	C	EVO	ANC	36
HAMBI0368	368	180uL	C	EVO	ANC	40
HAMBI0380	380	180uL	C	EVO	ANC	44
HAMBI0464	464	180uL	C	EVO	ANC	48
HAMBI0512	512	180uL	C	EVO	ANC	52
HAMBI0524	524	180uL	C	EVO	ANC	56
HAMBI0596	596	180uL	C	EVO	ANC	60
HAMBI0663	663	180uL	E	EVO	ANC	0
HAMBI0105	105	180uL	E	EVO	ANC	4
HAMBI0117	117	180uL	E	EVO	ANC	8
HAMBI0129	129	180uL	E	EVO	ANC	12
HAMBI0141	141	180uL	E	EVO	ANC	16
HAMBI0153	153	180uL	E	EVO	ANC	20
HAMBI0165	165	180uL	E	EVO	ANC	24
HAMBI0177	177	180uL	E	EVO	ANC	28
HAMBI0345	345	180uL	E	EVO	ANC	32
HAMBI0357	357	180uL	E	EVO	ANC	36
HAMBI0369	369	180uL	E	EVO	ANC	40
HAMBI0381	381	180uL	E	EVO	ANC	44
HAMBI0465	465	180uL	E	EVO	ANC	48
HAMBI0513	513	180uL	E	EVO	ANC	52
HAMBI0525	525	180uL	E	EVO	ANC	56
HAMBI0597	597	180uL	E	EVO	ANC	60
HAMBI0661	661	180uL	A	EVO	EVO	0
HAMBI0106	106	180uL	A	EVO	EVO	4
HAMBI0118	118	180uL	A	EVO	EVO	8
HAMBI0130	130	180uL	A	EVO	EVO	12
HAMBI0142	142	180uL	A	EVO	EVO	16
HAMBI0154	154	180uL	A	EVO	EVO	20
HAMBI0166	166	180uL	A	EVO	EVO	24
HAMBI0178	178	180uL	A	EVO	EVO	28
HAMBI0730	730	180uL	A	EVO	EVO	32
HAMBI0742	742	180uL	A	EVO	EVO	36
HAMBI0754	754	180uL	A	EVO	EVO	40
HAMBI0766	766	180uL	A	EVO	EVO	44
HAMBI0466	466	180uL	A	EVO	EVO	48
HAMBI0514	514	180uL	A	EVO	EVO	52
HAMBI0526	526	180uL	A	EVO	EVO	56
HAMBI0598	598	180uL	A	EVO	EVO	60
HAMBI0662	662	180uL	C	EVO	EVO	0
HAMBI0107	107	180uL	C	EVO	EVO	4
HAMBI0119	119	180uL	C	EVO	EVO	8
HAMBI0131	131	180uL	C	EVO	EVO	12
HAMBI0143	143	180uL	C	EVO	EVO	16
HAMBI0155	155	180uL	C	EVO	EVO	20
HAMBI0167	167	180uL	C	EVO	EVO	24
HAMBI0179	179	180uL	C	EVO	EVO	28
HAMBI0347	347	180uL	C	EVO	EVO	32
HAMBI0359	359	180uL	C	EVO	EVO	36
HAMBI0371	371	180uL	C	EVO	EVO	40
HAMBI0383	383	180uL	C	EVO	EVO	44
HAMBI0467	467	180uL	C	EVO	EVO	48
HAMBI0515	515	180uL	C	EVO	EVO	52
HAMBI0527	527	180uL	C	EVO	EVO	56
HAMBI0599	599	180uL	C	EVO	EVO	60
HAMBI0663	663	180uL	E	EVO	EVO	0
HAMBI0108	108	180uL	E	EVO	EVO	4
HAMBI0120	120	180uL	E	EVO	EVO	8
HAMBI0132	132	180uL	E	EVO	EVO	12
HAMBI0144	144	180uL	E	EVO	EVO	16
HAMBI0673	673	180uL	E	EVO	EVO	20
HAMBI0709	709	180uL	E	EVO	EVO	24
HAMBI0348	348	180uL	E	EVO	EVO	32
HAMBI0360	360	180uL	E	EVO	EVO	36
HAMBI0372	372	180uL	E	EVO	EVO	40
HAMBI0384	384	180uL	E	EVO	EVO	44
HAMBI0468	468	180uL	E	EVO	EVO	48
HAMBI0516	516	180uL	E	EVO	EVO	52
HAMBI0528	528	180uL	E	EVO	EVO	56
HAMBI0600	600	180uL	E	EVO	EVO	60
HAMBI0661	661	180uL	A	EVO	no_predator	0
HAMBI0184	184	180uL	A	EVO	no_predator	12
HAMBI0190	190	180uL	A	EVO	no_predator	28
HAMBI0478	478	180uL	A	EVO	no_predator	44
HAMBI0634	634	180uL	A	EVO	no_predator	60
HAMBI0662	662	180uL	C	EVO	no_predator	0
HAMBI0185	185	180uL	C	EVO	no_predator	12
HAMBI0191	191	180uL	C	EVO	no_predator	28
HAMBI0479	479	180uL	C	EVO	no_predator	44
HAMBI0635	635	180uL	C	EVO	no_predator	60
HAMBI0663	663	180uL	E	EVO	no_predator	0
HAMBI0186	186	180uL	E	EVO	no_predator	12
HAMBI0721	721	180uL	E	EVO	no_predator	28
HAMBI0480	480	180uL	E	EVO	no_predator	44
HAMBI0636	636	180uL	E	EVO	no_predator	60
HAMBI0697	697	180uL	E	EVO 	EVO	28
HAMBI0559	559	18uL	A	ANC	ANC	0
HAMBI0001	1	18uL	A	ANC	ANC	4
HAMBI0013	13	18uL	A	ANC	ANC	8
HAMBI0025	25	18uL	A	ANC	ANC	12
HAMBI0613	613	18uL	A	ANC	ANC	16
HAMBI0049	49	18uL	A	ANC	ANC	20
HAMBI0061	61	18uL	A	ANC	ANC	24
HAMBI0073	73	18uL	A	ANC	ANC	28
HAMBI0687	687	18uL	A	ANC	ANC	32
HAMBI0724	724	18uL	A	ANC	ANC	36
HAMBI0677	677	18uL	A	ANC	ANC	40
HAMBI0760	760	18uL	A	ANC	ANC	44
HAMBI0445	445	18uL	A	ANC	ANC	48
HAMBI0481	481	18uL	A	ANC	ANC	52
HAMBI0493	493	18uL	A	ANC	ANC	56
HAMBI0577	577	18uL	A	ANC	ANC	60
HAMBI0559	559	18uL	C	ANC	ANC	0
HAMBI0614	614	18uL	C	ANC	ANC	4
HAMBI0014	14	18uL	C	ANC	ANC	8
HAMBI0026	26	18uL	C	ANC	ANC	12
HAMBI0038	38	18uL	C	ANC	ANC	16
HAMBI0626	626	18uL	C	ANC	ANC	20
HAMBI0638	638	18uL	C	ANC	ANC	24
HAMBI0074	74	18uL	C	ANC	ANC	28
HAMBI0723	723	18uL	C	ANC	ANC	32
HAMBI0712	712	18uL	C	ANC	ANC	36
HAMBI0736	736	18uL	C	ANC	ANC	40
HAMBI0689	689	18uL	C	ANC	ANC	44
HAMBI0446	446	18uL	C	ANC	ANC	48
HAMBI0482	482	18uL	C	ANC	ANC	52
HAMBI0494	494	18uL	C	ANC	ANC	56
HAMBI0578	578	18uL	C	ANC	ANC	60
HAMBI0559	559	18uL	E	ANC	ANC	0
HAMBI0615	615	18uL	E	ANC	ANC	4
HAMBI0015	15	18uL	E	ANC	ANC	8
HAMBI0027	27	18uL	E	ANC	ANC	12
HAMBI0039	39	18uL	E	ANC	ANC	16
HAMBI0051	51	18uL	E	ANC	ANC	20
HAMBI0063	63	18uL	E	ANC	ANC	24
HAMBI0627	627	18uL	E	ANC	ANC	28
HAMBI0291	291	18uL	E	ANC	ANC	32
HAMBI0303	303	18uL	E	ANC	ANC	36
HAMBI0315	315	18uL	E	ANC	ANC	40
HAMBI0327	327	18uL	E	ANC	ANC	44
HAMBI0447	447	18uL	E	ANC	ANC	48
HAMBI0483	483	18uL	E	ANC	ANC	52
HAMBI0495	495	18uL	E	ANC	ANC	56
HAMBI0579	579	18uL	E	ANC	ANC	60
HAMBI0559	559	18uL	A	ANC	EVO	0
HAMBI0616	616	18uL	A	ANC	EVO	4
HAMBI0016	16	18uL	A	ANC	EVO	8
HAMBI0628	628	18uL	A	ANC	EVO	12
HAMBI0640	640	18uL	A	ANC	EVO	16
HAMBI0652	652	18uL	A	ANC	EVO	20
HAMBI0664	664	18uL	A	ANC	EVO	24
HAMBI0076	76	18uL	A	ANC	EVO	28
HAMBI0292	292	18uL	A	ANC	EVO	32
HAMBI0304	304	18uL	A	ANC	EVO	36
HAMBI0316	316	18uL	A	ANC	EVO	40
HAMBI0328	328	18uL	A	ANC	EVO	44
HAMBI0448	448	18uL	A	ANC	EVO	48
HAMBI0484	484	18uL	A	ANC	EVO	52
HAMBI0496	496	18uL	A	ANC	EVO	56
HAMBI0580	580	18uL	A	ANC	EVO	60
HAMBI0559	559	18uL	C	ANC	EVO	0
HAMBI0617	617	18uL	C	ANC	EVO	4
HAMBI0629	629	18uL	C	ANC	EVO	8
HAMBI0641	641	18uL	C	ANC	EVO	12
HAMBI0653	653	18uL	C	ANC	EVO	16
HAMBI0665	665	18uL	C	ANC	EVO	20
HAMBI0065	65	18uL	C	ANC	EVO	24
HAMBI0077	77	18uL	C	ANC	EVO	28
HAMBI0293	293	18uL	C	ANC	EVO	32
HAMBI0305	305	18uL	C	ANC	EVO	36
HAMBI0317	317	18uL	C	ANC	EVO	40
HAMBI0329	329	18uL	C	ANC	EVO	44
HAMBI0449	449	18uL	C	ANC	EVO	48
HAMBI0485	485	18uL	C	ANC	EVO	52
HAMBI0497	497	18uL	C	ANC	EVO	56
HAMBI0581	581	18uL	C	ANC	EVO	60
HAMBI0559	559	18uL	E	ANC	EVO	0
HAMBI0618	618	18uL	E	ANC	EVO	4
HAMBI0630	630	18uL	E	ANC	EVO	8
HAMBI0642	642	18uL	E	ANC	EVO	12
HAMBI0654	654	18uL	E	ANC	EVO	16
HAMBI0666	666	18uL	E	ANC	EVO	20
HAMBI0066	66	18uL	E	ANC	EVO	24
HAMBI0078	78	18uL	E	ANC	EVO	28
HAMBI0294	294	18uL	E	ANC	EVO	32
HAMBI0306	306	18uL	E	ANC	EVO	36
HAMBI0318	318	18uL	E	ANC	EVO	40
HAMBI0330	330	18uL	E	ANC	EVO	44
HAMBI0450	450	18uL	E	ANC	EVO	48
HAMBI0486	486	18uL	E	ANC	EVO	52
HAMBI0498	498	18uL	E	ANC	EVO	56
HAMBI0582	582	18uL	E	ANC	EVO	60
HAMBI0559	559	18uL	A	ANC	no_predator	0
HAMBI0085	85	18uL	A	ANC	no_predator	12
HAMBI0091	91	18uL	A	ANC	no_predator	28
HAMBI0678	678	18uL	A	ANC	no_predator	44
HAMBI0619	619	18uL	A	ANC	no_predator	60
HAMBI0559	559	18uL	C	ANC	no_predator	0
HAMBI0086	86	18uL	C	ANC	no_predator	12
HAMBI0092	92	18uL	C	ANC	no_predator	28
HAMBI0470	470	18uL	C	ANC	no_predator	44
HAMBI0620	620	18uL	C	ANC	no_predator	60
HAMBI0559	559	18uL	E	ANC	no_predator	0
HAMBI0087	87	18uL	E	ANC	no_predator	12
HAMBI0093	93	18uL	E	ANC	no_predator	28
HAMBI0471	471	18uL	E	ANC	no_predator	44
HAMBI0621	621	18uL	E	ANC	no_predator	60
HAMBI0661	661	18uL	A	EVO	ANC	0
HAMBI0007	7	18uL	A	EVO	ANC	4
HAMBI0019	19	18uL	A	EVO	ANC	8
HAMBI0031	31	18uL	A	EVO	ANC	12
HAMBI0043	43	18uL	A	EVO	ANC	16
HAMBI0770	770	18uL	A	EVO	ANC	20
HAMBI0067	67	18uL	A	EVO	ANC	24
HAMBI0079	79	18uL	A	EVO	ANC	28
HAMBI0295	295	18uL	A	EVO	ANC	32
HAMBI0307	307	18uL	A	EVO	ANC	36
HAMBI0319	319	18uL	A	EVO	ANC	40
HAMBI0331	331	18uL	A	EVO	ANC	44
HAMBI0451	451	18uL	A	EVO	ANC	48
HAMBI0487	487	18uL	A	EVO	ANC	52
HAMBI0499	499	18uL	A	EVO	ANC	56
HAMBI0583	583	18uL	A	EVO	ANC	60
HAMBI0662	662	18uL	C	EVO	ANC	0
HAMBI0769	769	18uL	C	EVO	ANC	4
HAMBI0020	20	18uL	C	EVO	ANC	8
HAMBI0032	32	18uL	C	EVO	ANC	12
HAMBI0044	44	18uL	C	EVO	ANC	16
HAMBI0056	56	18uL	C	EVO	ANC	20
HAMBI0068	68	18uL	C	EVO	ANC	24
HAMBI0080	80	18uL	C	EVO	ANC	28
HAMBI0296	296	18uL	C	EVO	ANC	32
HAMBI0308	308	18uL	C	EVO	ANC	36
HAMBI0320	320	18uL	C	EVO	ANC	40
HAMBI0332	332	18uL	C	EVO	ANC	44
HAMBI0452	452	18uL	C	EVO	ANC	48
HAMBI0488	488	18uL	C	EVO	ANC	52
HAMBI0500	500	18uL	C	EVO	ANC	56
HAMBI0584	584	18uL	C	EVO	ANC	60
HAMBI0663	663	18uL	E	EVO	ANC	0
HAMBI0009	9	18uL	E	EVO	ANC	4
HAMBI0021	21	18uL	E	EVO	ANC	8
HAMBI0033	33	18uL	E	EVO	ANC	12
HAMBI0045	45	18uL	E	EVO	ANC	16
HAMBI0057	57	18uL	E	EVO	ANC	20
HAMBI0069	69	18uL	E	EVO	ANC	24
HAMBI0081	81	18uL	E	EVO	ANC	28
HAMBI0297	297	18uL	E	EVO	ANC	32
HAMBI0309	309	18uL	E	EVO	ANC	36
HAMBI0321	321	18uL	E	EVO	ANC	40
HAMBI0333	333	18uL	E	EVO	ANC	44
HAMBI0453	453	18uL	E	EVO	ANC	48
HAMBI0489	489	18uL	E	EVO	ANC	52
HAMBI0501	501	18uL	E	EVO	ANC	56
HAMBI0585	585	18uL	E	EVO	ANC	60
HAMBI0661	661	18uL	A	EVO	EVO	0
HAMBI0010	10	18uL	A	EVO	EVO	4
HAMBI0022	22	18uL	A	EVO	EVO	8
HAMBI0034	34	18uL	A	EVO	EVO	12
HAMBI0046	46	18uL	A	EVO	EVO	16
HAMBI0058	58	18uL	A	EVO	EVO	20
HAMBI0070	70	18uL	A	EVO	EVO	24
HAMBI0082	82	18uL	A	EVO	EVO	28
HAMBI0682	682	18uL	A	EVO	EVO	32
HAMBI0694	694	18uL	A	EVO	EVO	36
HAMBI0706	706	18uL	A	EVO	EVO	40
HAMBI0718	718	18uL	A	EVO	EVO	44
HAMBI0454	454	18uL	A	EVO	EVO	48
HAMBI0490	490	18uL	A	EVO	EVO	52
HAMBI0502	502	18uL	A	EVO	EVO	56
HAMBI0586	586	18uL	A	EVO	EVO	60
HAMBI0662	662	18uL	C	EVO	EVO	0
HAMBI0011	11	18uL	C	EVO	EVO	4
HAMBI0023	23	18uL	C	EVO	EVO	8
HAMBI0035	35	18uL	C	EVO	EVO	12
HAMBI0047	47	18uL	C	EVO	EVO	16
HAMBI0059	59	18uL	C	EVO	EVO	20
HAMBI0071	71	18uL	C	EVO	EVO	24
HAMBI0083	83	18uL	C	EVO	EVO	28
HAMBI0299	299	18uL	C	EVO	EVO	32
HAMBI0311	311	18uL	C	EVO	EVO	36
HAMBI0323	323	18uL	C	EVO	EVO	40
HAMBI0335	335	18uL	C	EVO	EVO	44
HAMBI0455	455	18uL	C	EVO	EVO	48
HAMBI0491	491	18uL	C	EVO	EVO	52
HAMBI0503	503	18uL	C	EVO	EVO	56
HAMBI0587	587	18uL	C	EVO	EVO	60
HAMBI0663	663	18uL	E	EVO	EVO	0
HAMBI0012	12	18uL	E	EVO	EVO	4
HAMBI0024	24	18uL	E	EVO	EVO	8
HAMBI0036	36	18uL	E	EVO	EVO	12
HAMBI0048	48	18uL	E	EVO	EVO	16
HAMBI0060	60	18uL	E	EVO	EVO	20
HAMBI0072	72	18uL	E	EVO	EVO	24
HAMBI0084	84	18uL	E	EVO	EVO	28
HAMBI0300	300	18uL	E	EVO	EVO	32
HAMBI0312	312	18uL	E	EVO	EVO	36
HAMBI0324	324	18uL	E	EVO	EVO	40
HAMBI0336	336	18uL	E	EVO	EVO	44
HAMBI0456	456	18uL	E	EVO	EVO	48
HAMBI0492	492	18uL	E	EVO	EVO	52
HAMBI0504	504	18uL	E	EVO	EVO	56
HAMBI0588	588	18uL	E	EVO	EVO	60
HAMBI0661	661	18uL	A	EVO	no_predator	0
HAMBI0088	88	18uL	A	EVO	no_predator	12
HAMBI0094	94	18uL	A	EVO	no_predator	28
HAMBI0472	472	18uL	A	EVO	no_predator	44
HAMBI0622	622	18uL	A	EVO	no_predator	60
HAMBI0662	662	18uL	C	EVO	no_predator	0
HAMBI0089	89	18uL	C	EVO	no_predator	12
HAMBI0095	95	18uL	C	EVO	no_predator	28
HAMBI0738	738	18uL	C	EVO	no_predator	44
HAMBI0623	623	18uL	C	EVO	no_predator	60
HAMBI0663	663	18uL	E	EVO	no_predator	0
HAMBI0090	90	18uL	E	EVO	no_predator	12
HAMBI0096	96	18uL	E	EVO	no_predator	28
HAMBI0474	474	18uL	E	EVO	no_predator	44
HAMBI0624	624	18uL	E	EVO	no_predator	60